●水樹奈々さん検定

水樹奈々さんの簡単な検定です


[第1問] 奈々さんの誕生日ゎ？

(1) １０月８日

(2) １月２１日

(3) ６月８日

(4) ２月２７日


[第2問] 奈々さんの出身地ゎ？

(1) 東京都

(2) 大阪府

(3) 愛媛県

(4) 北海道


[第3問] 奈々さんの所属事務所ゎ？

(1) ｱｰﾂﾋﾞｼﾞｮﾝ

(2) ぷろだくしょんﾊﾞｵﾊﾞﾌﾞ

(3) 81ﾌﾟﾛﾃﾞｭｰｽ

(4) ｼｸﾞﾏ･ｾﾌﾞﾝ


[第4問] 奈々さんゎNARUTOの何役？

(1) ﾃﾝﾃﾝ

(2) 春野ｻｸﾗ

(3) 日向ﾋﾅﾀ

(4) 山中いの


[第5問] 奈々さんの本名ゎ？

(1) 後藤奈々

(2) 安藤奈々

(3) 近藤奈々

(4) 佐藤奈々


[第6問] 奈々ゎみなみけの何役？

(1) 南 春香

(2) 南 夏奈

(3) 南 千秋

(4) 南 冬馬


[第7問] 奈々さんのﾗｼﾞｵ名ゎ？

(1) 水樹奈々ｽﾏｲﾙｷﾞｬﾝｸﾞ

(2) 水樹奈々ﾜｰﾙﾄﾞ

(3) 水樹奈々のﾈｯﾄﾜｰｸ

(4) 水樹奈々だけﾗｼﾞｵ


[第8問] 奈々さんの血液型ゎ？

(1) Ａ型

(2) Ｂ型

(3) ＡＢ型

(4) Ｏ型


[第9問] 奈々さんの血液型ゎ？

(1) Ａ型

(2) Ｂ型

(3) ＡＢ型

(4) Ｏ型


[第10問] 奈々さんゎﾘﾘｶﾙなのはの何役？

(1) 高町なのは

(2) ﾌｪｲﾄ･T･ﾊﾗｵｳﾝ

(3) 八神はやて

(4) ｸﾛﾉ･ﾊﾗｵｳﾝ


[第11問] 奈々さんがﾅﾚｰｼｮﾝをやってる音楽番組ゎ？

(1) HEY!HEY!HEY!

(2) CDTV

(3) MUSIC JAPAN

(4) ﾐｭｰｼﾞｯｸｽﾃｰｼｮﾝ

