●sos団基礎の基礎

ハルヒの漫画等を見てたらすぐわかる


[第1問] ハルヒは中学のとき宇宙人に何というメッセージを送ったか

(1) あなた達はどこにいる

(2) 私はここにいる

(3) あなたは何者

(4) 何処かにいるんでしょう堂々とでできなさい


[第2問] sos団に入るための条件とは

(1) 普通の人間じゃなさそうな人

(2) なんとなく目に付いたやつ

(3) いままでにハルヒが玉砕してきたひと

(4) 他のメンバーと長所がかぶってなくて面白い人


[第3問] ハルヒが中学のとき告白されても数日、数秒でふったのはなぜか

(1) 他に好きな人がいたから

(2) みんなやることが普通すぎたし告白がすべて手紙だったから

(3) 面倒だったから

(4) 自分の身分に合わないと思ったから


[第4問] 長門と朝倉の関係は

(1) 朝倉が長門の親子

(2) 長門と朝倉は幼馴染

(3) 長門のバックアップが朝倉

(4) 特にない


[第5問] いまのところハルヒが入学当初にはなった言葉のうち一人揃っていないそれはだれか

(1) 宇宙人

(2) 異世界人

(3) 未来人

(4) 超能力者

