●ﾄﾞﾗｺﾞﾝﾎﾞｰﾙ検定

ﾄﾞﾗｺﾞﾝﾎﾞｰﾙについてです！意外にﾏﾆｱｯｸにしましたBAD+F9A9


[第1問] まずゎ基本問題｡
孫悟空が最初に持っていたﾄﾞﾗｺﾞﾝﾎﾞｰﾙの星の数ゎ？

(1) １

(2) ２

(3) ３

(4) ４


[第2問] 孫悟空が最初に出会うのは誰？

(1) クリリン

(2) ブルマ

(3) ヤムチャ

(4) 亀仙人


[第3問] ナッパは誰に殺された？

(1) 孫悟空

(2) ピッコロ

(3) ベジータ

(4) フリーザ


[第4問] サイバイマンの戦闘力は？

(1) 1000

(2) 1200

(3) 1400

(4) 1600


[第5問] ナメック星に行くときに、Mr.ポポとブルマが宇宙船を取りに行きました。どこに取りに行った？

(1) ユンザビット荒野

(2) コンザビット荒野

(3) ナメック荒野

(4) 南極


[第6問] 孫悟空は、どうしてスーパーサイヤ人になったでしょう？

(1) ベジータとの戦い

(2) 孫悟飯が死にかけて

(3) ヤムチャが死にかけて

(4) クリリンが殺されて

