●スイートプリキュア♪検定

現在、放送中の「スイートプリキュア♪」の検定です。
放送中なので、分かるはず？
※調べたりするのは反則です。自力で考えましょう。


[第1問] この作品の「スイート」の意味は、次のうちどれ？

(1) 音楽

(2) スイーツ


[第2問] 北条響の口癖は、次のうちどれ？

(1) 「ここで決めなきゃ一生の恥！」

(2) 「ここで決めなきゃ一番になれない！」

(3) 「ここで決めなきゃ女がすたる！」


[第3問] 南野奏の口癖は、次のうちどれ？

(1) 「気合のレシピみせてあげるわ！」

(2) 「気合の底力みせてあげるわ！」

(3) 「気合のカップケーキ作ってみせるわ！」


[第4問] 黒川エレンの口癖は、次のうちどれ？

(1) 「心のハートはもう止められないわ！」

(2) 「心のビートはもう止められないわ！」

(3) 「私の記憶はもう戻らないわ！」


[第5問] トリオ・ザ・マイナーのバスドラはどの音域？

(1) 低音域

(2) 高音域

(3) 中音域

(4) 全て出せる


[第6問] トリオ・ザ・マイナーのバリトンはどの音域？

(1) 低音域

(2) 高音域

(3) 中音域

(4) 全て出せる


[第7問] トリオ・ザ・マイナーのファルセットはどの音域？

(1) 低音域

(2) 高音域

(3) 中音域

(4) 全て出せる


[第8問] 北条まりあで当てはまるのは？

(1) ピアニスト

(2) ギタリスト

(3) オペラ歌手

(4) ヴァイオリニスト


[第9問] 7月10日放送の第21話で捕らわれたハミィはどうしていた？

(1) 寝ていた

(2) 妄想していた

(3) 死んだフリをしていた

(4) 歌っていた


[第10問] 響たちが通っている学校の名前は？

(1) 都立アリア学園高等学校

(2) 私立オーケストラ学園附属中学校

(3) 私立アリア学園中学校

(4) 私立アリア学園高等学校

