●頭文字D 拓海けんてー

拓海に関するｸｲｽﾞです


[第1問] 拓海の性格といえば？

(1) おとなしい

(2) 短気

(3) 頑固

(4) 冷静


[第2問] 拓海がとうふの配達を命ぜられたのはいつ？

(1) 高２

(2) 中１

(3) 高１

(4) 中２


[第3問] 拓海の毎日の起床時間は？

(1) 午前４時

(2) 午前３時３０分

(3) 午前３時５０分

(4) 午前３時４５分


[第4問] 毎日とうふを配達するﾎﾃﾙの名前は？

(1) ﾚｲｸｻｲﾄﾞﾎﾃﾙ

(2) ハナミズキ

(3) 美夕

(4) ｼｰｻｲﾄﾞﾎﾃﾙ


[第5問] 拓海が高校のとき入っていた部活は？

(1) サッカー部

(2) 陸上部

(3) ラグビー部

(4) 何も入っていなかった


[第6問] 拓海の身長は何センチ？

(1) 172

(2) 175

(3) 174

(4) 170


[第7問] 拓海の体重は何キロ？

(1) 63

(2) 62

(3) 61

(4) 58


[第8問] ハチロクが壊れた時、配達のために代わりに文太が借りてきた車は何でしょう？

(1) ワゴンR

(2) マークII

(3) 軽トラ

(4) ハチロクレビン

