●夏目友人帳検定

連載中の漫画夏目友人帳からの問題です。
当たり前のような問題ばかりですが
レッツトライしてみてください!


[第1問] アニメかおめでとう!さて問題!夏目友人帳に出てくるニャンコ先生の声を担当する声優さんは誰?

(1) 井上和彦

(2) 誰かさん家の猫

(3) ニャンコ先生自身だ!!

(4) 神谷浩史


[第2問] 友人帳にでる夏目貴志の祖母は誰?

(1) 夏目レイア

(2) 夏目レイン

(3) 夏目レイナ

(4) 夏目レイコ


[第3問] 夏目友人帳を描いている漫画家さんは次のうち誰?

(1) 時計野はり 

(2) 水野十子

(3) 緑川ゆき

(4) 葉鳥ビスコ 


[第4問] 夏目友人帳は今何巻まででているでしょう。

(1) 4巻

(2) 5巻

(3) 6巻

(4) 3巻


[第5問] 夏目友人帳アニメの問題。アニメ放送は何年何月に放送予定?

(1) 2008年7月6日

(2) 2008年7月11日

(3) 2008年7月7日

(4) 2008年7月8日


[第6問] 夏目友人帳にでてくるキャラクター「なとり しゅういち」漢字ではどう書く?

(1) 名取 周一

(2) 名鳥 周市

(3) 名鳥 週一

(4) 名取 集一


[第7問] 友人帳3巻の表紙は誰と誰と誰?

(1) 夏目貴志・ニャンコ先生・名取周一

(2) 夏目貴志・多軌透

(3) 夏目貴志・柊・名取周一

(4) 夏目レイコ・夏目貴志・多軌透


[第8問] 貴志をひきとってくれた夫妻は何夫妻?

(1) 藤井夫妻

(2) 藤永夫妻

(3) 藤原夫妻

(4) 藤山夫妻


[第9問] 祖母の遺品「友人帳」は何の契約書でしょう?

(1) 幽霊達

(2) 妖怪達

(3) ニャンコ先生の自由帳

(4) 友人帳?そんなの無いよきっと


[第10問] 夏目友人帳1巻の発売日はいつ?

(1) 2005年12月5日

(2) 2005年1月5日

(3) 2005年11月5日

(4) 2005年10月5日

