●幽遊白書検定

マンガ、幽遊白書の検定です。これができれば相当な幽遊マニアです。


[第1問] 第1話で主人公の幽助は死んでしまいました。では、その理由は?

(1) ライバルの桑原に殺された

(2) 火事

(3) 車にひかれそうになっていた子供をかばったから

(4) 幼馴染の蛍子に振られて身投げ


[第2問] 第四話に登場したいじめらっれ子・正太が飼っていた犬の名前は次のうちどれ?

(1) ジロ

(2) シロ

(3) ハチ公

(4) パトラッシュ


[第3問] 飛影の妹は雪菜。では桑原の姉は?

(1) 温子

(2) 樹里

(3) ぼたん

(4) 静流


[第5問] 暗黒武術会に浦飯チームとして出場した覆面戦士は誰?

(1) コエンマ

(2) ぼたん

(3) 桑原静流

(4) 幻海


[第6問] ある言葉を発すると魂を抜かれてしまう四次元屋敷。果たして、そのある言葉とは
何?

(1) あつい

(2) 臭い

(3) だるい

(4) 超気持ちいい


[第7問] 魔界の扉編でテレビゲームが得意な天沼月人と戦ったのは誰?

(1) 桑原

(2) 蔵馬

(3) 御手洗清志

(4) 幽助


[第8問] 魔界に行くことにした幽助が蛍子にプロポーズ。「○年経ったら帰って来る、そしたら結婚しよう」
○に入る数字は?

(1) 10

(2) 1

(3) 5

(4) 3


[第9問] アニメ版の幽遊白書で4代目のエンディングテーマに起用された曲は?

(1) さよならbyebye

(2) アンバランスなKISSをして

(3) デイドリームジェネレーション

(4) 太陽がまた輝くとき


[第10問] 魔界統一トーナメントで優勝したのは誰?

(1) 幽助

(2) 煙鬼

(3) 黄泉

(4) 躯

