●蒼星石に対する愛､調べない?

蒼星石に対する愛はどれくらいか調べます｡｢自分は蒼星石を愛してる!｣って人やってけ


[第1問] 蒼星石)僕が問題だすよ
僕のｸﾞｯｽﾞはどれくらい持ってる?

(1) 持ってない

(2) 2個くらい

(3) 沢山


[第2問] 蒼星石)僕のコスプレしたことある?

(1) あるに決まっとる

(2) してないです


[第3問] 蒼星石)僕のことなんて呼んでるの???????

(1) 蒼星石

(2) 蒼星石様

(3) 蒼い子

(4) 蒼｡


[第4問] 蒼星石)僕のフィギュア持ってる?

(1) ふふふ持ってるさ

(2) もってまへん


[第5問] 蒼星石)僕って可愛いの?

(1) 鼻血がでるほど可愛い

(2) うん｡可愛いね

(3) どっちかというとｶｯｺｲｲ系だね

(4) …………｡うーん


[第6問] 蒼星石)蒼が付く言葉で一番好きなのは?

(1) 蒼星石

(2) 蒼天の拳

(3) そのまま蒼｡

(4) ねぇよそんなの


[第7問] 蒼星石)百%中何%僕のこと好きかな?

(1) 百%

(2) 八十%

(3) 五十%

(4) 三十%

