●ONEPIECE中級検定!!

ONEPIECEについてどれだけ知っていますか??[東の海〜ｱﾗﾊﾞｽﾀ]


[第1問] ｿﾞﾛの故郷は?

(1) ｼｪﾙｽﾞﾀｳﾝ

(2) ｼﾓﾂｷ村

(3) ｵﾚﾝｼﾞの町

(4) とある島


[第2問] 懸賞金1600万ベリーは誰?

(1) 道化のﾊﾞｷﾞｰ

(2) 百計のｸﾛ

(3) 騙し討ちのｸﾘｰｸ

(4) 魚人のｱｰﾛﾝ


[第3問] ﾙﾌｨがｸﾘｰｸを倒した技は?

(1) ｺﾞﾑｺﾞﾑのﾊﾞｽﾞｰｶ

(2) ｺﾞﾑｺﾞﾑの大鎌

(3) ｺﾞﾑｺﾞﾑの銃弾[ﾌﾞﾚｯﾄ]

(4) ｺﾞﾑｺﾞﾑの大槌


[第4問] 赤髪海賊団副船長は誰?

(1) 赤髪のｼｬﾝｸｽ

(2) ﾗｯｷｰ・ﾙｳ

(3) ﾍﾞﾝ・ﾍﾞｯｸﾏﾝ

(4) ﾔｿｯﾌﾟ


[第5問] ｵﾚﾝｼﾞの村の町長さんの名前は？

(1) ﾌﾟｰﾄﾞﾙ

(2) ｼｭｼｭ

(3) ﾎｯｶｰ

(4) ﾎﾟﾛ


[第6問] ﾛｰｸﾞﾀｳﾝにある武器屋のいっぽんﾏﾂがｿﾞﾛに雪走を譲ったときにかみさんに言った名言は?

(1) うるせぇ!おれだって男だ!夢ぐらい託してｪ!!

(2) あんな剣士は久しぶりだ!あいつなら雪走を使いこなせる!

(3) 男が男に夢を託して何が悪い!!!!

(4) あいつは最強の剣豪になれる!


[第7問] ｿﾞﾛの2刀流の技は?

(1) 刀狼流し

(2) 牛針

(3) 獅子歌歌

(4) 鷹波


[第8問] 赤鬼のﾌﾞﾛｷﾞｰ、青鬼ﾄﾞﾘｰそれぞれの懸賞金は?

(1) 2億ﾍﾞﾘｰ

(2) 1億ﾍﾞﾘｰ

(3) 1億3000万ﾍﾞﾘｰ

(4) 1億6000万ﾍﾞﾘｰ


[第9問] ﾁｮｯﾊﾟｰの年齢は?

(1) 14歳

(2) 15歳

(3) 16歳

(4) 17歳


[第10問] [こういう窮地をおれは待っていた!!!]これは誰の名言?

(1) ﾙﾌｨ

(2) ｻﾝｼﾞ

(3) ｳｿｯﾌﾟ

(4) ｿﾞﾛ

