●雲雀恭弥検定

始めてなので間違いなどがあれば言ってください
雲雀さんの検定です
簡単です


[第1問] まずは簡単！
雲雀さんは何の委員会に入ってる？

(1) 緑化委員

(2) 生活委員

(3) 風紀委員

(4) 委員会入ってんの！？


[第2問] 雲雀さんが通っている学校の名前は？

(1) 波森中学校

(2) 並盛中学校

(3) 並森中学校

(4) ﾅﾐﾓﾘだけど･･･えっ！？


[第3問] 雲雀さんの武器は？

(1) ﾄﾝﾌｧｰ

(2) 槍

(3) ﾊﾝﾏｰ

(4) えっと･･･ﾄﾞﾝｯってやるやつ


[第4問] ここから中級問題！
雲雀さんの誕生日は？

(1) ５月１０日

(2) ５月５日

(3) ５日２５日

(4) ５月なの！！？


[第5問] 雲雀さんの身長は？

(1) 168

(2) 175

(3) 169

(4) け･･･結構低い！


[第6問] 雲雀さんの体重は？

(1) 60

(2) 58

(3) 59

(4) 知るか！


[第7問] 雲雀さんのボックス兵器
雲ハリネズミの名前は？

(1) ロール

(2) ナッツ

(3) 瓜

(4) 名前あんの！！？


[第8問] 終わりです！
簡単でしたか？？

(1) 超簡単すぎ！！

(2) 簡単でした

(3) んー普通？

(4) 難しかった・・・


[第9問] 4番選んだ？

(1) 選ぶわけないじゃん！

(2) ふざけて選んだｗｗ

(3) 全部４にしたよｗｗｗ

(4) え？真面目に選んだ

