●平成ﾗｲﾀﾞｰ検定(о＾∇＾о) 改訂､増問版

ｸｳｶﾞ以降の仮面ﾗｲﾀﾞｰからです RX〜Ｊは入ってません＞＜


[第1問] 木場さんは、どんぐらい眠ってた？

(1) ２年

(2) ４年

(3) 10年

(4) 5000年


[第2問] 響鬼さんはどこに住んでる？

(1) 神奈川県横須賀市

(2) 長野の洞窟

(3) 東京柴又

(4) 屋久島


[第3問] スペードはブレイド、ダイヤは？

(1) ダイヤジャック

(2) ガダック

(3) ギャレン

(4) ロボライダー


[第4問] ｼﾝｹﾝｼﾞｬｰの世界でｺﾝﾌﾟﾘｰﾄﾌｫｰﾑが呼んだのは？

(1) ｱｷﾞﾄｼｬｲﾆﾝｸﾞﾌｫｰﾑ

(2) クウガアルティメットフォーム

(3) 装甲響鬼

(4) 電王ﾗｲﾅｰﾌｫｰﾑ


[第5問] アクセルは

(1) 風都の平和を乱すやつ

(2) 刑事

(3) 暴走族

(4) ゴルゴム


[第6問] クライマックス刑事でモモタロスは

(1) サングラスをかけていた

(2) ｢山さん｣発言

(3) デンガッシャーガンモードを使った

(4) 赤射した


[第7問] 男がしてはならないこと 食べ物を粗末にすることと

(1) 弱いもの虐めをすること

(2) 浮かれること

(3) 女の子を泣かせること

(4) 嘘をつくこと


[第8問] オルタナティブ・ゼロは…

(1) 一度覚えたら前に覚えた事を忘れる

(2) 一度覚えたら頭から離れない

(3) 一度覚えたら一時間後に忘れる

(4) 一度覚えたらその事しか考えられなくなる


[第9問] 使ったことがないのは

(1) ボイターズパンチ

(2) ライダーシューティング

(3) バッシャーフィーバー

(4) 鬼火


[第10問] ありえないのは

(1) 野上良太郎が2004年に高校に入学した

(2) 明日夢が病院でバイトをする

(3) 黒睦月

(4) ファングメモリが翔太郎を投げ飛ばす

