●ﾊﾔﾃのごとく検定

漫画ﾊﾔﾃのごとくについてです


[第1問] ハヤテのごとく1巻の2話、運命は英語で言うとデスティニー、とありますが本当に英語でどう書くでしょうか？

(1) DESUTENIY

(2) DESTINY

(3) DESTNIY

(4) DESTENY


[第2問] ハヤテのごとく1巻で悪党どもが捕まった時パトカーは何台居たでしょうか

(1) 3台

(2) 4台

(3) 6台

(4) 10台


[第3問] ハヤテのごとくで適性試験の時介護ロボエイトにとどめを刺した電圧は何ボルト？

(1) 10万ボルト

(2) 1万ボルト

(3) 100ボルト

(4) 200ボルト


[第4問] 咲夜が初登場した時マリアに飲み物を頼みました何を頼んだでしょうか

(1) コーヒー

(2) アールグレイ

(3) レモンティー

(4) ミルクティー


[第5問] ハヤテが咲夜に初めて会った時咲夜がハヤテに改名した名前を言いました何と言ったでしょう？

(1) 納豆大好きニク太郎

(2) 筋肉ムキムキムキ太郎

(3) ニンニク大好きゴリマッチョ

(4) 大豆大好きムキ太郎


[第6問] ハヤテとナギが初日の出を見に行く途中屋形車を買いましたいくらでしょうか？

(1) 1000万円

(2) 3000万円

(3) 2000万円

(4) 5000万円


[第7問] ハヤテが小学1年生の時の将来の夢はなんでしょう？

(1) 広い豪邸に住むこと

(2) 和風の家に住むこと

(3) 4LDKに住むこと

(4) 3LDKに住むこと


[第8問] ハヤテが小学1年生の時何組だったでしょう？

(1) ゆりぐみ

(2) ももぐみ

(3) ばらぐみ

(4) 2組


[第9問] ハヤテが三千院家で初めて風邪をひいた時のハヤテの体温は？

(1) 38.9°

(2) 39°

(3) 39.5°

(4) 40°


[第10問] ハヤテのごとく14巻の税込み値段は？（サービス問題ですw小数点第1位は繰り上げでお願いします

(1) 390円

(2) 400円

(3) 410円

(4) 420円

