●ﾄﾞﾗｺﾞﾝﾎﾞｰﾙZ

孫悟空


[第1問] 孫悟空の身長は？

(1) 172

(2) 175

(3) 177

(4) 180


[第2問] 悟空とピッコロが免許を取りに行ったのは第何話？

(1) 123話

(2) 125話

(3) 127話

(4) 130話


[第3問] 孫悟空の体重は？

(1) 60

(2) 62

(3) 65

(4) 68


[第4問] 孫悟空の生まれた年は？

(1) エイジ272

(2) エイジ373

(3) エイジ727

(4) エイジ737


[第5問] 孫悟空がギニュー戦で見せた最高の戦闘力は？

(1) 140000

(2) 180000

(3) 200000

(4) 220000


[第6問] ギニューの戦闘力は？

(1) 87000

(2) 88000

(3) 89000

(4) 90000


[第7問] リクームの戦闘力は？

(1) 40000

(2) 45000

(3) 50000

(4) 52000


[第8問] バータの戦闘力は？

(1) 40000

(2) 45000

(3) 50000

(4) 55000


[第9問] バーダックがフリーザに殺されてから何年後に悟空がフリーザを倒したか？

(1) 20年後

(2) 23年後

(3) 26年後

(4) 30年後


[第10問] ご飯の遊び友達のドラゴンは？

(1) ハイヤードラゴン

(2) ファイアードラゴン

(3) ファイヤードラゴン

(4) ハイアードラゴン

