●かなり偏ったアニメ検定

とりあえずのいろいろアニメ検定です！！
かなりジャンルとか偏っちゃってるのである意味難しいかも・・・


[第1問] （銀魂より）雪祭りの回で銀さんたちが何とな～く作ったものの名前は！？

(1) ネオアームサンダースユナイステッドキングダーム砲

(2) ネオアームストロンガーサイクロジェットアーム砲

(3) ネオアームストロングサイクロンジェットアームストロング砲

(4) ネオアミューズメントサイクロンジェットアミューズメント砲


[第2問] （ＳＫＥＴＤＡＮＣＥより）椿とボッスン、どっちが弟？そしてどっちが指先が器用でしょうか？

(1) 椿が弟で指先が器用なのも椿　

(2) ボッスンが弟で指先が器用なのは椿

(3) ボッスンが弟で指先が器用なのは椿

(4) 椿が弟で指先が器用なのはボッスン


[第3問] （男子高校生の日常より）男子高校生と旅立ちの朝の回でタダクニは最終的にどれだけのダメージを受けたでしょう？

(1) １０のダメージ

(2) １５のダメージ

(3) １０．５のダメージ

(4) ５のダメージ


[第4問] （荒川アンダーザブリッジより）ニノさんは何故ニノさんという名前がついたのでしょうか？

(1) ホントは二宮さんだから

(2) 中学校の頃のクラスが２年３組だったから

(3) ニーノ＝アンダーという名前だったから

(4) 着ていた体操服に２－３と書いてあったから


[第5問] （ギャグマンガ日和より）聖徳太子と楽しい木造建築の回で太子が叫んだ「ポピー！！」の花言葉は何でしょう？

(1) 自暴自棄

(2) 愛情

(3) 慰め

(4) 慈しみ


[第6問] （君と僕。より）双子の祐希と悠太、基本どこで見分ける？

(1) 前髪の分け目

(2) 服の色

(3) 背の高さ

(4) 髪の色の濃さ


[第7問] （ＳＬＡＭＤＡＮＫより）主人公桜木が安西先生に対してやる行動は？

(1) お腹の肉をつまんでぷよぷよする

(2) アゴの肉をタプタプする

(3) 頭をダムダムする

(4) ほっぺをむにむにする


[第8問] （ＴＯＬＯＶＥるより）リトが知らずにやってしまったララとの婚約儀式は何でしょう？

(1) 抱きしめる

(2) キスをする

(3) しっぽを

