●るろうに剣心検定

何番煎じかわかりませんが…
最近また話題になってきたようなので、昔からのファンのみなさんも、新規にファンになったみなさんも、そこそこ知っていればわかる範囲の問題ですので是非チャレンジしてみてください！
※評価を「入門したて」～「師範」でレベル付けしています。


[第1問] まずはじめに。
「るろうに剣心」は明治何年が舞台として始まりましたか？

(1) 10年

(2) 11年

(3) 12年

(4) 13年


[第2問] 単行本第1巻からの問題です。　第一幕で神谷薫が最初に発した言葉は？

(1) 「待ちなさい!!」

(2) 「そこの人!!」

(3) 「人斬り抜刀斎!!」

(4) 「緋村抜刀斎!!」


[第3問] 第四幕「活心流・再始動」で出てくる、「犯罪者の様な不良集団」の名前は？

(1) 菱卍愚連隊

(2) 菱升愚連隊

(3) 菱匁愚連隊

(4) 菱Σ愚連隊


[第4問] 左之助が持っている斬馬刀、本来の使い方は？

(1) 敵将の馬の骨を叩き潰す

(2) 敵将を馬ごと叩き潰す

(3) 敵将の馬を斬り倒す

(4) 敵将を馬ごと斬り倒す


[第5問] さあここからはちょいと飛んで「京都編」。
十本刀の問題です。「天剣」の宗次郎のように「」に入る言葉が間違っているのは？

(1) 「刀狩」の張

(2) 「大鎌」の鎌足

(3) 「盲剣」の宇水

(4) 「博識」の方治


[第6問] 葵屋襲撃の際、破軍の不二・才槌と戦ったのは誰？

(1) 比古清十郎

(2) 四乃森蒼紫

(3) 翁(柏崎念至)

(4) 明神弥彦


[第7問] 最後の問題。京都編、剣心のなんという言葉で幕を閉じた？

(1) 「ただいま」

(2) 「ただいまでござる」

(3) 「只今でござる」

(4) 「帰ってきたでござるな」

