●名探偵ｺﾅﾝ 天空の難破船

劇場版名探偵ｺﾅﾝ天空の難破船から出題


[第1問] 国立東京微生物研究所で非常に危険な細菌が保管されていて赤いｼｬﾑ猫に持ちさられたと推測されます｡
致死率何ﾊﾟｰｾﾝﾄの細菌ですか？

(1) 75%

(2) 80%

(3) 85%

(4) 90%


[第2問] ｺﾅﾝと服部がﾃﾚﾋﾞを見ながら電話で細菌とﾃﾛﾘｽﾄの話をします。
そのときに服部が「どないする？ちっさいお子さんになってしもたｺﾅﾝ君？」と言います。次のｺﾅﾝのｾﾘﾌは？

(1) ﾊﾞｰﾛ…

(2) ﾔﾛｫ…

(3) ほっとけ！

(4) ﾊﾊﾊ…


[第3問] 鈴木次朗吉の挑戦状を受けたｷｯﾄﾞの返事で〇時間も緊張状態を強いるのは忍びなくと書いています｡〇に入る数字は？

(1) 4

(2) 5

(3) 6

(4) 8


[第4問] 赤いｼｬﾑ猫が飛行船をﾊｲｼﾞｬｯｸします｡そのときｷｬｯﾄFが制圧した場所は？

(1) ﾀﾞｲﾆﾝｸﾞ

(2) ｽｶｲﾃﾞｯｷ

(3) 厨房

(4) ｺｯｸﾋﾟｯﾄ


[第5問] ｺﾅﾝとｷｯﾄﾞが警視庁のﾍﾘに乗って飛行船に乗り移ります｡そのとき風向きとﾍﾘのｽﾋﾟｰﾄﾞを確認します｡
このときの風向きとﾍﾘのｽﾋﾟｰﾄﾞは？

(1) 南南東､時速200ｷﾛ

(2) 東南東､時速200ｷﾛ

(3) 南南東､時速150ｷﾛ

(4) 東南東､時速150ｷﾛ


[第6問] ｷｯﾄﾞのｾﾘﾌで｢そんじゃ､ま！ｸﾞｯﾄﾞﾗｯｸって事で…｣とあります｡
次のｺﾅﾝのｾﾘﾌは？

(1) ｵﾒｰはどーするんだ？

(2) ｵﾒｰは入らねーのか？

(3) ｵﾒｰは何しとくんだ？

(4) ｵﾒｰは､行かねーのか？


[第7問] 今回の映画で登場する奈良のお寺の名前は？

(1) 東大寺

(2) 法隆寺

(3) 薬師寺

(4) 豪福寺


[第8問] ﾊｲｼﾞｬｯｸｸﾞﾙｰﾌﾟのﾎﾞｽの名前はどれですか？

(1) 藤岡隆道

(2) 藤岡孝道

(3) 藤岡隆路

(4) 藤岡孝路


[第9問] 最後の阿笠博士のｸｲｽﾞで答えを言った人物は？

(1) 毛利小五郎

(2) 灰原哀

(3) 鈴木次郎吉

(4) 江戸川ｺﾅﾝ


[第10問] 劇場版名探偵ｺﾅﾝ天空の難破船が公開された日は？

(1) 2010年4月15日

(2) 2010年4月17日

(3) 2010年4月18日

(4) 2010年4月20日

