●ｵｰﾙﾗｲﾀﾞｰ検定(中級)

全ﾗｲﾀﾞｰﾌｧﾝ集合せよ！
ﾌﾟﾛﾌみてね〜


[第1問] ２号の名称は？

(1) 技の２号

(2) 力の２号

(3) 力と技の２号

(4) 神の２号


[第2問] Ｖ３の変身時の掛け声は？

(1) ライダーーーー変、身

(2) ライダー変身

(3) 変ェェェ身ッＶ３ャー

(4) Ｖ３ー変身


[第3問] この技を使うのは？↓
ライダー稲妻キック、ライダーニーブロック

(1) １号

(2) ２号

(3) Ｖ３

(4) ライダーマン


[第4問] トランプを使い電イナズマキックにやられた怪人は？

(1) 一つ目タイタン

(2) 百つ目タイタン

(3) ジェネラルシャドウ

(4) キングダーク


[第5問] 忍者ライダーは？

(1) Ｘ

(2) ライダーマン

(3) ＲＸ(バイオライダー)

(4) ＺＸ


[第6問] 平成に入ります。
クウガは、何フォーム？

(1) １０

(2) １１

(3) １２

(4) １３


[第7問] Ｇ３のモチーフは？

(1) クウガ

(2) アギト

(3) ギルス

(4) モチーフはない


[第8問] 龍騎でリュウガが持ってたが一度も使ってないカードは？

(1) アドベント

(2) ガードベント

(3) ストライクベント

(4) スロウベント


[第9問] ファイズのサイガの変身番号は？

(1) ０００

(2) ３１２

(3) ２２２

(4) ４４４


[第10問] ガンバライドでレンゲルのスペシャルカード効果は？

(1) 必殺+６００

(2) 必殺+７００

(3) 相手の必殺-５００

(4) 相手の必殺-３００防御-３００

