●吉良吉影検定

あなたは吉良吉影が好きですか？――好き？ならこの検定受けてみてください｡――え､嫌い？じゃあこの検定を受けるしかないですね｡


[第1問] 吉影の初登場の話のタイトルは？

(1) ｢重ちー｣の収穫

(2) 吉良吉影は静かに暮らしたい

(3) 岸辺露伴の冒険

(4) ｢狩り｣に行こう！


[第2問] 吉影が最初に発した言葉は？(吹き出しの中なら全てアリ)

(1) ………………………

(2) 杜王町の起源はね…

(3) このあたりがそうなんだが…………

(4) どうした？何を恥ずかしがっている？


[第3問] 吉良吉影が最初に殺った人間は？

(1) 重ちーくん

(2) 杉本鈴美

(3) 露伴先生

(4) 上記だれでもない


[第4問] 吉影は川尻浩作になりました。さて、川尻家の話への導入はどんなシチュエーションでしたか？

(1) 川尻になりすました吉影の目の前にカラスのう●ちがピチャッ！と落ちる。

(2) カラスのう●ちがピチャッ！と川尻家のポストに落ちる。

(3) 川尻の家の屋根にカラスのう●ちがピチャッ！と落ちる。

(4) しのぶの頭にカラスのう●ちがピチャッ！と落ちる。


[第5問] 川尻家の地下室にやってきたスタンド使いの猫ちゃん。猫の種類は？

(1) ブリティッシュ・ブルー種

(2) ロシアン・ブルー種

(3) シャム猫

(4) 種類は特に書いてないが、黒くて美しい猫。


[第6問] サンジェルマンの袋に入った手首が見つかっちゃうッ(◎△○)何とか袋を取り戻したい吉影は何を使った？

(1) 手首を捨てて逃げる

(2) 高飛びの棒

(3) キラークイーン

(4) ハンガー


[第7問] 吉影の年齢は？

(1) 33歳

(2) 34歳

(3) 35歳

(4) 30歳


[第8問] 吉影はカメユーチェーン店に勤めています。仕事が忙しくても夜何時までには帰宅する？

(1) 夜６時

(2) 夜７時

(3) 夜８時

(4) 夜９時


[第9問] 吉影が康一君を靴のムカデ屋で半殺しにしたとき、｢さっきから気になってしょうがない｣と思っていたことは？

(1) 寝癖がついていたこと

(2) 靴下を裏返しにはいていたこと

(3) 靴のかかとを踏んでいたこと

(4) 学ランのボタンを掛け違いしていたこと


[第10問] 最後の問題です。吉良さんの死因は？

(1) 承太郎さんにオラオラのラッシュをされて死亡。

(2) 康一くんのアクト３に重くされて死亡。

(3) 億泰にガオンされて死亡。

(4) 車に引かれて死亡。

