●しゅごｷｬﾗ

漫画しゅごｷｬﾗについて


[第1問] イクトの２番目のキャラなりの名前

(1) ブラックリンクス

(2) デスレーベル

(3) デスノーベル

(4) ブラックビーン


[第2問] あむのｸﾗｽの担任の名前

(1) 一階堂

(2) 二階堂

(3) 三階堂

(4) 四階堂


[第3問] あむのキャラなりした人数は？

(1) ３

(2) ６

(3) ４

(4) ７


[第4問] この中で実際無いキャラなりは?

(1) アミュレットハート

(2) クラウンドロップ

(3) スカイジャック

(4) アミュレットキャット


[第5問] イクトとあむが弱い部分はどこ？

(1) 脇腹

(2) 耳

(3) 髪

(4) 鼻


[第6問] イクトのしゅごキャラの名前

(1) ヨル

(2) イル

(3) エル

(4) ルル


[第7問] イクトがあむの家に居候していた期間

(1) 1ヶ月

(2) ３週間

(3) ３日


[第8問] イクトの好きな食べ物

(1) 答えなし

(2) ガリガリ棒

(3) チョコアイス

(4) バニラアイス


[第9問] イクトの名字

(1) 月読

(2) 月詠


[第10問] キーとロックとアイツとわたし！は第何話

(1) ３７話

(2) ３８話

(3) ４０話

(4) ４８話

