●†SAO†　ソードアート・オンライン検定2

ＳＡＯの3巻と4巻の基本から難しい問題です。どれくらいわかるか挑戦してみてきゅださい。


[第1問] 3・4巻で≪アスナ≫はなんというゲームに囚われているでしょう？

(1) ソードアート・オンライン

(2) ガンゲイル・オンライン

(3) アルヴヘイム・オンライン

(4) アインツベルン・オンライン


[第2問] アルヴヘイム・オンラインでは≪キリト≫は何という種族を選んだでしょう？

(1) サラマンダー

(2) ピクシー

(3) レプラコーン

(4) スプリガン


[第3問] アルヴヘイム・オンライン開始時の≪キリト≫の熟練度で間違っているものはどれでしょう？

(1) 片手剣1000

(2) 両手剣460

(3) 体術991

(4) 釣り643


[第4問] ≪キリト≫が洞窟でサラマンダーとの戦闘時に使用した魔法はどれでしょう？

(1) 回復魔法

(2) 幻影魔法

(3) 召喚魔法

(4) 隠蔽魔法


[第5問] 全妖精中最強と言われている≪ユージーン将軍≫の所持している武器はどれでしょう？

(1) 聖剣エクスキャリバー

(2) 魔剣グラム

(3) 聖槍ゲイジャルグ

(4) 魔槍ガラドホルグ


[第6問] ≪キリト≫達がヨツンヘイムで仲良くなった邪神につけた名前はどれでしょう？

(1) ユウゾウ

(2) ゾーリンゲン

(3) トンキー

(4) ダイオウグソクムシ


[第7問] ≪キリト≫がアルヴヘイム・オンラインで手に入れようとしてた最強の武器はどれでしょう？

(1) 霊刀カグツチ

(2) 光弓シェキナー

(3) 聖剣エクスキャリバー

(4) 魔剣グラム


[第8問] アルヴヘイム・オンラインで≪リーファ≫が≪キリト≫を蘇生するために使用したアイテムはどれでしょう？

(1) 世界樹の葉

(2) 世界樹の雫

(3) 世界樹の恵み

(4) 世界樹の光


[第9問] 妖精王オベイロンを倒し≪アスナ≫を助けた≪キリト≫がログアウトして最初に喋った言葉はどれでしょう？

(1) 「遅くなって、ごめんな」

(2) 「ああ。ようやく――ようやく帰ってきた。……スグ、俺……」

(3) 「ああ。――きっと」

(4) 「……ごめん、遅くなった」


[第10問] 日常生活に戻った後、学校の昼食で≪アスナ≫が作ってきた料理は何の料理を再現したものでしょう？

(1) サンドウィッチ

(2) 黒いパン＆クリーム

(3) ハンバーガー

(4) バゲットサンド

