●§銀魂けんてぇ§

銀魂の検定ですょ(^w^)／
ﾚﾍﾞﾙわ上の下ぐらい！！！
…を目指します(￣∀￣)
ｻｰﾋﾞｽ問題もあるので合格目指してLet's try！！


[第1問] ■神楽が一番好きな食べ物わ？？

(1) ｶﾚｰ

(2) 炭水化物

(3) 卵

(4) 酢昆布


[第2問] ■近藤さんが好きなジブリのお話わ何？？

(1) ラピュタ

(2) トトロ

(3) ナウシカ

(4) 魔女の宅急便


[第3問] ■お通語わ語尾に何をつけなきゃいけない？？

(1) 可愛いもの

(2) 物騒なもの

(3) 下ネタ

(4) お通ちゃんの真似をするだけ


[第4問] ■ハタ皇子の声優さんの名前わ？？

(1) 坂田裕一郎

(2) 釘宮理恵

(3) 坂口候一

(4) 中井和哉


[第5問] ■ハタ皇子の声優さんの名前わ？？

(1) 坂田裕一郎

(2) 釘宮理恵

(3) 坂口候一

(4) 中井和哉


[第6問] ■高杉の身長わ何センチ？？

(1) 170センチ

(2) 168センチ

(3) 173センチ

(4) 184センチ


[第7問] ■題名の問題♪
『可愛い顔には』？？

(1) 騙されるな

(2) 性格が悪い奴が多いから気を付けよーね！！！

(3) え？？そんな題名なくなぃ！？

(4) 必ず何かが隠れてる


[第8問] ■松平のとっつぁんが乗ってる車の運転手さんの名前は？？

(1) 大崎

(2) 中崎

(3) 田村

(4) マンケルジャクソン


[第9問] ■ｻｰﾋﾞｽ問題！！
鬼兵隊の紅一点と言えば誰？？？

(1) 神楽

(2) 来島また子

(3) 志村妙

(4) 猿飛ｱﾔﾒ

