●るろうに剣心の検定だよッ★

ちょっと難しい問題もでるよ(激ムズもw
がんばってねぇww


[第1問] 斉藤一は、新撰組何番隊組長だったでしょう?

(1) 1番隊組長

(2) 2番隊組長

(3) 3番隊組長

(4) 4番隊組長


[第2問] 四乃森蒼紫は、何歳で御頭になったでしょう?

(1) 32歳

(2) 25歳

(3) 13歳

(4) 15歳


[第3問] 剣心の元妻は誰だったでしょう。

(1) 薫

(2) 恵

(3) 巴

(4) 操


[第4問] 剣心に斬り殺された巴の元夫の名前は?

(1) 清里明良

(2) 清水明良

(3) 緋村剣心

(4) 清明良


[第5問] 新井青空の妻は?

(1) 巴

(2) 薫

(3) 梓

(4) 恵


[第6問] 剣心の十字傷はなぜ消えなかった?

(1) 傷が深かったから

(2) ほっといたから

(3) 歳だから

(4) 恨みがこもってたから


[第7問] 蒼紫がはおっている白い服の襟は何色?

(1) 黄色

(2) 水色

(3) 赤色

(4) 緑色


[第8問] 斉藤の牙突はなにを昇華させたものでしょう?

(1) 突き

(2) 左片手一本刺突

(3) 右片手一本刺突

(4) 両手突き


[第9問] コミックのるろうに剣心2巻の表紙で剣心は何色の服を着ている?

(1) 黒

(2) 紫

(3) 赤

(4) 青


[第10問] 翁の本名はなんでしょう?

(1) 近翁

(2) 翁

(3) 巻町翁

(4) 柏崎念至

