●SDｶﾞﾝﾀﾞﾑ検定

結構昔のSDｶﾞﾝﾀﾞﾑの内容なので少し難しいかも知れません｡


[第1問] まずはじめにザク三兄弟が使った作り物のモノノケは何にそっくりだった？

(1) 闇皇帝

(2) 天魔大帝

(3) 黒魔神

(4) サタンガンダム


[第2問] 『おほりでまってます
ザク子』これが出てくるシナリオはどれ？

(1) 真の巻

(2) 理の巻

(3) 天の巻

(4) 地の巻


[第3問] ｢運び屋ﾘ･ｶﾞｽﾞｨの奇跡｣でﾘ･ｶﾞｽﾞｨが運んでいたのは何？

(1) ｻｲｺ観音

(2) ｻｲｺMk-2観音

(3) ｻｲｺ2観音

(4) ｸｲﾝﾏﾝｻ観音


[第4問] ガンダム名場面集の｢ハマーンの黒い影｣でハマーンはなにをしている？

(1) 張りぼてで偽物を作っている

(2) 笑いすぎで助けを求める

(3) 服装がバニーガール姿になっていてハマーンが恥ずかしがる

(4) キュベレイの着ぐるみを着ている。


[第5問] 魔術士ｴｯｸｽが集めている物はなに？

(1) ｶﾈﾊﾁ

(2) ﾑｰﾝｼﾞｽﾄ

(3) ﾑｰﾝｽﾄｰﾝ

(4) ﾙｰﾝｼﾞｽﾄ


[第6問] ｢宇宙の神秘大作戦｣でｼｬｱが二番目に見つけた宇宙の神秘はどれ？

(1) ｷｭﾍﾞﾚｲｱｹﾞﾊ

(2) ｻﾞｸﾚﾛｸｼﾞﾗ

(3) 黄金のﾊﾛ

(4) 宇宙を翔るﾌﾟﾙ

