●平成仮面ﾗｲﾀﾞｰ検定〜中級編〜

前回より少し難しいです｡


[第1問] まずはﾌｧｲｽﾞから､仮面ﾗｲﾀﾞｰﾌｧｲｽﾞ乾巧は実は…

(1) ｵﾙﾌｪﾉｸ

(2) 女

(3) 記憶喪失

(4) 仮面ﾗｲﾀﾞｰｶｲｻﾞでもあった。


[第2問] ではﾌｧｲｽﾞｷﾞｱを開発したのは？

(1) BOARD

(2) ｽﾏｰﾄﾌﾞﾚｲﾝ社

(3) 3WA

(4) D&P


[第3問] 次はﾌﾞﾚｲﾄﾞから､ﾌﾞﾚｲﾄﾞがｼﾞｬｯｸﾌｫｰﾑになるために必要なﾗｳｽﾞｶｰﾄﾞは？

(1) ｽﾍﾟｰﾄﾞA ｽﾍﾟｰﾄﾞJ

(2) ｽﾍﾟｰﾄﾞQ ｽﾍﾟｰﾄﾞJ

(3) ｽﾍﾟｰﾄﾞQ ｽﾍﾟｰﾄﾞK

(4) ｽﾍﾟｰﾄﾞQ ｽﾍﾟｰﾄﾞA


[第4問] ﾌﾞﾚｲﾄﾞの剣の名前は？

(1) ﾌﾞﾚｲﾄﾞﾗｳｻﾞｰ

(2) ﾌﾞﾚｲﾗｳｻﾞｰ

(3) ﾌﾞﾚｲﾄﾞﾗｳｽﾞ

(4) ﾌﾞﾚｲﾗｳｽﾞ


[第5問] 次は響鬼から､響鬼の変身ｱｲﾃﾑは？

(1) 音叉

(2) ﾃﾞｨｽｸｱﾆﾏﾙ

(3) 音撃鼓

(4) 音撃棒


[第6問] 仮面ﾗｲﾀﾞｰ斬鬼の師匠は？

(1) 仮面ﾗｲﾀﾞｰ裁鬼

(2) 仮面ﾗｲﾀﾞｰ轟鬼

(3) 仮面ﾗｲﾀﾞｰ朱鬼

(4) いない


[第7問] 仮面ﾗｲﾀﾞｰ斬鬼の師匠は？

(1) 仮面ﾗｲﾀﾞｰ裁鬼

(2) 仮面ﾗｲﾀﾞｰ轟鬼

(3) 仮面ﾗｲﾀﾞｰ朱鬼

(4) いない


[第8問] 次はｶﾌﾞﾄから､ｶﾌﾞﾄの第1形態は？

(1) ﾗｲﾀﾞｰﾌｫｰﾑ

(2) ﾊｲﾊﾟｰﾌｫｰﾑ

(3) ﾏｽｸﾄﾞﾌｫｰﾑ


[第9問] 仮面ﾗｲﾀﾞｰﾍﾗｸｽは何のﾘｰﾀﾞｰ？

(1) ZECT

(2) NEO ZECT

(3) ﾜｰﾑ

(4) 全ﾗｲﾀﾞｰ


[第10問] 次は､仮面ﾗｲﾀﾞｰ電王から､ｲﾏｼﾞﾝが誰も憑いていない時良太郎が変身すると？

(1) ﾗｲﾅｰﾌｫｰﾑ

(2) ｽﾄﾗｲｸﾌｫｰﾑ

(3) ﾌﾟﾗｯﾄﾌｫｰﾑ

(4) ｽｶﾙﾌｫｰﾑ


[第11問] 仮面ﾗｲﾀﾞｰ幽汽がｽｶﾙﾌｫｰﾑになるためにはどうする？

(1) 死郎にｺﾞｰｽﾄｲﾏｼﾞﾝが憑依する

(2) 良太郎にｺﾞｰｽﾄｲﾏｼﾞﾝが憑依する

(3) 死郎にｽｶﾙｲﾏｼﾞﾝが憑依する

(4) 良太郎にｽｶﾙｲﾏｼﾞﾝが憑依する

