●雛見沢検定所（弐歩目）

わりとﾏﾆｱｯｸな検定です｡
弐歩目＝中級ではありません｡


[第1問] 前原圭一が、雛見沢に引っ越すきっかけになった事件は何？

(1) 痴漢。幼女を…。

(2) 万引き。フィギュア100体盗みました。

(3) 学校中のガラスを割った挙句、同級生に大怪我させた。

(4) 受験ストレスでエアガンを小さな子供に向けて発射して、一人に失明寸前の大怪我させた。


[第2問] 圭一の父、前原伊知郎は…

(1) 妻を愛する恐妻家

(2) ロリコン。入江と同じ匂いがするらしい。

(3) 呑兵衛。一日中酒浸り(汗)。

(4) 頑固オヤジ。昭和の香り漂うお父さん。


[第3問] 大石はズバリ何萌え？

(1) 大人の魅力たっぷりの、しっとりした和服美女。

(2) 看護婦萌え〜。鷹野さんのナース服に悶絶(笑)。

(3) バニーちゃん萌え。
バニーガールがお好き。

(4) ロリ。沙都子や梨花ちゃんが…たまらなく萌える！


[第4問] 入江監督の好物はなに？

(1) きしめん

(2) ラーメン

(3) 梨花ちゃんや沙都子ちゃんが…（以下自主規制）

(4) 焼肉。
高いお肉に、お金を出して買ってます。


[第5問] 富竹ジロウの恋人は？

(1) 知恵留美子

(2) 公由夏美

(3) 鷹野三四

(4) 園崎茜


[第6問] 知恵留美子の愛してる食べ物は何？

(1) スパゲティ

(2) シュークリーム

(3) おにぎり

(4) カレー

