●とある魔術の禁書目録検定《原作1～3巻編》

禁書目録1～3巻までが出題範囲の検定です。
難易度は高めかもしれません。


[第1問] 一巻で、魔術師ステイル＝マグヌスが上条当麻に使用した魔術は？

(1) 魔女殺しの王

(2) 魔女狩りの王

(3) 魔女絞めの王

(4) 魔女狩りの皇帝


[第2問] 神裂火織の魔法名は？

(1) fortre900

(2) salvir000

(3) fortis931

(4) salvare000


[第3問] 第一巻で、上条が記憶を失うきっかけとなり、学園都市の人工衛星《おりひめ一号》をうちおとしたインデックスの魔術は？

(1) 国王の光線

(2) 龍王の吐息

(3) 竜王の吐息

(4) 竜王の遠吠え


[第4問] 二巻の始め、当麻が買った参考本の値段は？

(1) 3500円

(2) 3200円

(3) 4600円

(4) 3600円


[第5問] 第二巻で登場した姫神愛沙の能力は？

(1) 吸血殺し

(2) 幻想殺し

(3) 瞬間錬金

(4) 超電磁砲


[第6問] 当麻ＶＳアウレオルスの対決で、当麻は何をアウレオルスに与えたから勝利できたでしょう？

(1) 希望

(2) 真実

(3) 不安

(4) 魔術


[第7問] 第3巻、御琴の量産型《クローン》の相当レベルは？

(1) レベル５

(2) レベル２

(3) レベル３

(4) レベル１


[第8問] 一方通行の能力の本性は？

(1) 反射

(2) ニュートン変換

(3) ベクトル変換

(4) 幻想殺し


[第9問] アクセラレータの実験が終了したのは、妹達の何機目が当麻によって助けられてからでしょう？

(1) 11032機目

(2) 10042機目

(3) 10033機目

(4) 10032機目


[第10問] 禁書目録《インデックス》の正式名称は？

(1) Index-robrerter-Prihiditom

(2) Index-Liblixister-Prohibim

(3) Index-Librorum-Prohibitorum

(4) Index-Librouter-Programings

