●ハヤテのごとく!の三千院紫子検定♪

今度はハヤテのごとく!のナギの母親の三千院紫子検定作っちゃいました♪


[第1問] 三千院紫子のニックネームは?

(1) 紫子姉さま

(2) ゆっきゅん

(3) 紫子

(4) 三千院ちゃん


[第2問] 三千院紫子の血液型は?

(1) O型

(2) A型

(3) B型

(4) AB型


[第3問] 三千院紫子の誕生日は?

(1) 3月14日

(2) 7月13日

(3) 12月23日

(4) 8月8日


[第4問] 三千院紫子の享年は何歳の時?

(1) 28歳

(2) 32歳

(3) 21歳

(4) 19歳


[第5問] 三千院紫子身長・体重の正しい組み合わせは?

(1) 148cm・36kg

(2) 150cm・39kg

(3) 152cm・40kg

(4) 164cm・48kg


[第6問] 三千院紫子が単行本のおまけページでやっているオリジナルのブリッジは?

(1) さっさっ!さっさっ!

(2) すっすっ!すっすっ!

(3) せっせっ!せっせっ!

(4) しっしっ!しっしっ!


[第7問] 紫子がナギに教えたお母さんの星の正しい組み合わせは?

(1) 牛飼い座のアルクトゥルス、大犬座のシリウス

(2) 竜骨座のカノープス、琴座のベガ

(3) オリオン座のリゲル、小犬座のプロキオン

(4) ケンタウロス座のハダル、鷲座のアルタイル


[第8問] 三千院紫子が初めて出てきた巻とページは?

(1) 12巻の82ページ目

(2) 5巻の49ページ目

(3) 17巻の27ページ目

(4) 11巻の175ページ目


[第9問] 三千院紫子が単行本の2度目のおまけページに登場したときの「ためになる生活の大百科」は?

(1) お前の人生、まるごと終わってるぞ❤来世と前世もね❤

(2) お前のハードディスクの中身、流出してるぞ❤個人情報ごと❤

(3) お前の買ってるDVDの種類、偏ってるぞ❤ついでに食生活ごと❤

(4) べっ、別にあんたのために教えてるんじゃないからね!


[第10問] 三千院紫子の生まれ変わり・・・というか呼び寄せた宇宙人の名前は?

(1) ユカリ

(2) サヤ

(3) ユキュ

(4) マヤ

