●★暁allﾒﾝﾊﾞｰ検定★簡単ver.

暁のｵｰﾙﾒﾝﾊﾞｰ(大蛇丸を除く)検定です♪
主に暁のみなさんの容姿に関する問題なので、ｱﾆﾅﾙだけ見てても多分５割は出来ますｗとっても簡単なので、まずやってみてください★


[第1問] うちはｲﾀﾁの好きな食べ物は??

(1) お茶

(2) 団子

(3) ﾁｮｺﾚｰﾄ

(4) ﾌｶﾋﾚ


[第2問] 干柿鬼鮫の大刀の名前は??

(1) 鮫肌

(2) 鮫刀

(3) 鬼鮫

(4) 鬼肌


[第3問] ﾃﾞｲﾀﾞﾗの髪は、何色で、どっちの目を覆っている??

(1) 銀色:左目を覆っている

(2) 銀色:右目を覆っている

(3) 黄色:左目を覆っている

(4) 黄色:右目を覆っている


[第4問] ｻｿﾘの名称は??

(1) 赤髪のｻｿﾘ

(2) 赤砂のｻｿﾘ

(3) 人形のｻｿﾘ

(4) 砂隠れのｻｿﾘ


[第5問] ﾄﾋﾞの正体は??

(1) うちはｵﾋﾞﾄ

(2) うちはｼｽｲ

(3) うちはﾌｶﾞｸ

(4) うちはﾏﾀﾞﾗ


[第6問] 飛段の信仰している宗教の名は??

(1) ｼﾝｼﾞｬ教

(2) ｱｶﾂｷ教

(3) ｼﾞｬｼﾝ教

(4) 上にはない


[第7問] 角都の目の中の色は??

(1) 朱色

(2) 橙色

(3) 濃い青色

(4) 黄緑色


[第8問] ｾﾞﾂの顔の色は??

(1) 赤と青

(2) 白と黒

(3) 緑と黄色

(4) 黒と赤


[第9問] 小南の得意なことは??

(1) お絵かき

(2) 縄跳び

(3) 折り紙

(4) 大食い


[第10問] ﾍﾟｲﾝの意味とは??

(1) 殺戮

(2) 痛み

(3) 成長

(4) 暁

