●花ざかりの君たちへ　ﾏﾝｶﾞ版

花君が好きなそこのあなた？
挑戦してみない？？


[第1問] 佐野泉の兄弟の名前は？

(1) 佐野心

(2) 佐野新

(3) 佐野森

(4) 佐野心


[第2問] 第91話で、佐野森に瑞稀がおごってもらった食べ物屋さんの名前は？

(1) 豚ちゃん

(2) 牛ちゃん

(3) トントン

(4) ギュウギュウ


[第3問] 佐野泉と芦屋瑞稀がkissした回数は何回？？

(1) １回

(2) ３回

(3) ４回

(4) ６回


[第4問] 花ざかりの君たちへは、主にどんな背景が多い？

(1) ハート

(2) 雲

(3) 空

(4) 花


[第5問] 佐野のことを雑誌に載せるために追いかけている、通称お絹ちゃんとは誰のコト？

(1) 雀丸さん

(2) 鶯丸さん

(3) 鷹丸さん

(4) 烏丸さん


[第6問] 保健校医の、梅田先生をloveな人は？

(1) 秋葉さん

(2) 瑞稀

(3) 佐野

(4) 中津


[第7問] 梅田先生の、初めての男は？

(1) 秋葉さん

(2) 先生に告白した桜咲の男子生徒

(3) 綾市さん

(4) 神楽坂


[第8問] スイーツの食べ放題を食べにいったメンバーは？

(1) 佐野・中津・瑞稀

(2) 佐野・梅田・野江・瑞稀

(3) 中津・森・梅田・秋葉

(4) 秋葉・瑞希・梅田・森


[第9問] 86話の美術の授業のモデルはだれ？

(1) 芦屋

(2) 中津

(3) 野江

(4) 中央


[第10問] 最終問題！
これは愛蔵版にしかない、花束からの問題です。
関目の結婚式でブーケをとったのは誰？

(1) 芦屋

(2) 中津

(3) 野江

(4) 中央

