●僕等がいた常識検定

ＦＣの「僕等がいた」のことをどれだけ知ってるか検定しマース


[第1問] 高橋七美（ナナ）の身長は何cm？

(1) １４８ｃｍ

(2) １６０ｃｍ

(3) １５５ｃｍ


[第2問] ナナがよくやるマリモヘアーとはどんな髪型？

(1) ポニーテール

(2) おだんご

(3) ２つ結び


[第3問] 竹内匡史（タケ）のお姉さんの名前は？

(1) 美紀

(2) 理香子

(3) 文香


[第4問] ナナがＸmasに矢野にあげたプレゼントは？

(1) ニットキャップ

(2) 手編みマフラー

(3) マグカップ


[第5問] ５巻に番外編として載った短編の題名は？

(1) Like,love,love

(2) Ｒun,baby,run

(3) Please,to,me


[第6問] ナナが高２のクラスで文化祭でやった出し物は？

(1) お化け屋敷

(2) たこ焼き屋

(3) アジアンカフェ


[第7問] タケんちは何屋さん？

(1) すし屋

(2) 酒屋

(3) 八百屋


[第8問] ナナの第一志望だったの大学は？

(1) Ｋ大

(2) 北大

(3) Ｊ大


[第9問] 矢野と千見寺晶子亜希子（アキちゃん）が高校のとき競った競技は？

(1) 水泳の１００ｃｍのタイム

(2) 陸上の８０ｍ走のタイム

(3) バスケのフリースロー成功の数


[第10問] １２巻の時点で同居してるのは誰と誰？

(1) 矢野と山本有里（山本さん）

(2) 矢野とアキちゃん

(3) 矢野とナナ

