●ﾄﾞﾗえもんに関する検定

ﾄﾞﾗえもんに関する検定を行う｡


[第1問] ﾄﾞﾗえもんは何型ﾛﾎﾞｯﾄ？

(1) ねこ

(2) ﾈｺ

(3) 猫

(4) 猫ばば


[第2問] ドラえもんの作者の名は？

(1) 不二子・Ｆ・藤男

(2) フジコ・Ｆ・不二夫

(3) 藤子・Ｆ・不二雄

(4) 富士子・Ｆ・フジ夫


[第3問] ひみつ道具の数は？

(1) 1302個

(2) 1304個

(3) 1306個

(4) 1〜3には正当はない


[第4問] ドラえもんに｢129.3｣という数値が関わらない事柄は？

(1) 走る速度(km/s)

(2) 泣いた時の涙の量(l)

(3) 体重(kg)

(4) 身長(cm)


[第5問] しずかの将来の夢としずかの父の名の正しい組み合わせは？

(1) 外交官,義雄

(2) 外交官,善雄

(3) ドッグブリーダー,義雄

(4) ドッグブリーダー,善雄


[第6問] 漫画でしずかちゃんが｢好物｣と公言はしていないものは？

(1) 焼きいも

(2) 寿司

(3) パンケーキ

(4) はちみつ


[第7問] 骨川家の住所は？

(1) 東京都千代田区大手町さのヶ原6-6-12

(2) 東京都品川区大森きよヶ原4-15-1

(3) 東京都世田谷区羽根木よよｷﾞヶ原3-16-5

(4) 東京都練馬区月見台すすきヶ原3-10-5


[第8問] のび太の孫の名前は？

(1) のび助

(2) ノビスケ

(3) セワシ

(4) 不明


[第9問] ジャイアンの誕生日はいつ？

(1) 6月8日

(2) 6月12日

(3) 6月15日

(4) 6月17


[第10問] スネ夫の次男スネツグはどこへ養子に行った？

(1) おきなわ

(2) ニューヨーク

(3) フィラデルフィア

(4) シアトル

