●ﾜﾝﾋﾟ検定!!

簡単です｡


[第1問] ルフィがシャンクスから預かった物は？

(1) 酒

(2) 麦わら帽子

(3) 剣

(4) ヤソップ


[第2問] アラバスタでルフィが倒した七武海は誰？

(1) ジュラキュール･ミホーク

(2) ドンキホーテ･ドフラミンゴ

(3) サー･クロコダイル

(4) バーソロミュー･くま


[第3問] 空島で出て来たエネルは何の実の能力者？

(1) バチバチの実

(2) ゴロゴロの実

(3) ビリビリの実

(4) ピカピカの実


[第4問] ウォーターセブンで出て来たガレーラカンパニーの中でCP9じゃないのは？

(1) カク

(2) パウリー

(3) カリファ

(4) ロブ･ルッチ


[第5問] CP9の中にゾオン系の能力者はルッチが豹でカクが麒麟だがジャブラは？

(1) 狐

(2) 猫

(3) 狼

(4) 独


[第6問] スリラーバークで出て来た七武海は何人？

(1) １人

(2) ２人

(3) ３人

(4) ４人


[第7問] シャボンディー諸島で出て来た超新星。その中で元海軍だったのは誰？

(1) バジル･ホーキンス

(2) X･ドレーク

(3) スクラッチメン･アプー

(4) ウルージ


[第8問] 大監獄でマゼランの毒にやられたルフィはエンポリオ･イワンコフに助けられるがイワンコフ達が居た階はレベル何？

(1) 4.4

(2) 5.5

(3) 6.6

(4) 7.7


[第9問] 海軍本部で起こった戦争によって死んでしまったポートガス･D･エース。エースが死んだ事によってルフィは気力を失ってしまう。そんな中、潜水艦に乗ってルフィを助けに来た海賊団は？

(1) 赤髪海賊団

(2) 麦わら海賊団

(3) ハートの海賊団

(4) バギー海賊団


[第10問] ルフィ達がくまにバラバラにとばされて、シャボンディー諸島にサウザンドサニーゴーがとまっているがその船を守ってくれている『１人』の男は誰？

(1) シルバーズ･レイリー

(2) バーソロミュー･くま

(3) パッパグ

(4) ユースタス･キャプテン･キッド

