●越前ﾘｮｰﾏ検定

越前ﾘｮｰﾏの検定だよ★
ﾘｮｰﾏのことをきちんとわかっていれば､全問正解できるはず！
ｶﾞﾝﾊﾞってね(*^^*)


[第1問] ﾘｮｰﾏの誕生日は？

(1) 12月22日

(2) 12月23日

(3) 12月24日

(4) 12月25日


[第2問] ﾘｮｰﾏの身長は？

(1) 151cm

(2) 153cm

(3) 154cm

(4) 156cm


[第3問] ﾘｮｰﾏの体重は？

(1) 48kg

(2) 49kg

(3) 50kg

(4) 51kg


[第4問] ﾘｮｰﾏはお小遣いをよく何に使う？

(1) ｹﾞｰﾑ

(2) ﾌｧﾝﾀ

(3) ﾃﾆｽの道具

(4) ﾄﾚｰﾆﾝｸﾞﾏｼｰﾝ


[第5問] ﾘｮｰﾏの好きな映画は？

(1) 恋愛ﾓﾉ

(2) ﾐｭｰｼﾞｶﾙ

(3) 日本映画

(4) ﾊﾘｳﾞｯﾄ系


[第6問] ﾘｮｰﾏの今一番欲しいものは？

(1) ﾗｹｯﾄ

(2) DS

(3) 帽子

(4) ｼｭｰｽﾞ


[第7問] ﾘｮｰﾏの好きな音楽は？

(1) Jﾎﾟｯﾌﾟ

(2) ｸﾗｼｯｸ

(3) ｼﾞｬｽﾞ

(4) 何でも


[第8問] ﾘｮｰﾏのｸﾗｽは何組？

(1) 1組

(2) 2組

(3) 3組

(4) 4組


[第9問] ﾘｮｰﾏの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第10問] ﾘｮｰﾏは何委員会？

(1) 保健委員会

(2) 放送委員会

(3) 美化委員会

(4) 図書委員会

