●ｱﾆﾒ声優｢山崎和佳奈｣さんのけんてー

ｱﾆﾒ｢名探偵ｺﾅﾝ｣ではすっかりおなじみの声優さん“山崎和佳奈”さんについて､そこそこな問題を出します｡


[第1問] さて､冒頭にあったｱﾆﾒ作品｢名探偵ｺﾅﾝ｣で､山崎和佳奈さんが担当しているｷｬﾗといえば？

(1) 江戸川ｺﾅﾝ

(2) 鈴木園子

(3) 円谷光彦

(4) 毛利蘭


[第2問] 山崎和佳奈さんが生まれたのは？

(1) １９６３（昭和３８）年

(2) １９６５（昭和４０）年

(3) １９６９（昭和４４）年

(4) １９７２（昭和４７）年


[第3問] 京都の大学を卒業した山崎和佳奈さん｡さて､その大学とは？

(1) 京都大学

(2) 同志社大学

(3) 立命館大学

(4) 龍谷大学


[第4問] 山崎和佳奈さんが､大学卒業後に就職した企業は？

(1) ｵﾑﾛﾝ

(2) 京ｾﾗ

(3) ｼﾞｪﾑｹﾘｰ

(4) ﾜｺｰﾙ


[第5問] 山崎和佳奈さんが､大学在学中に在籍した劇団は？

(1) 劇団☆新感線

(2) 劇団そとばこまち

(3) 劇団四季

(4) 劇団ﾅｲﾛﾝ100℃


[第6問] 山崎和佳奈さん。実は「新世紀エヴァンゲリオン」のオーディションで落ちてしまいました。何の役で受けた？

(1) 綾波レイ

(2) 碇シンジ

(3) 伊吹マヤ

(4) 葛城ミサト


[第7問] ２０１１（平成２３）年４月時点で、山崎和佳奈さんが所属しているのは？

(1) 青二プロ

(2) 大沢事務所

(3) シグマセブン

(4) フリーランス

