●GOLDEN★AGE

GOLDEN★AGE


[第1問] まずは、基本。唯、トラ、ナリアちゃんのいたJr.ユースのチームは？

(1) 鹿島アントラーズ

(2) 茅ヶ崎シーサーペンツ

(3) 横浜ドルフィンズ

(4) 東京イーグルス


[第2問] かもめ中のキャプテンは？

(1) 唯

(2) 近江

(3) 丹波

(4) 徳川


[第3問] 白河唯の異名は？

(1) ﾌｨｰﾙﾄﾞの貴公子

(2) 司令塔

(3) 手品師

(4) ﾄﾞﾘﾌﾞﾗｰ


[第4問] トラの背番号は？

(1) 2

(2) 7

(3) 9

(4) 11


[第5問] 横浜永和のGK･滝の所属していたJr.ユースチームは？

(1) 川崎フロンターレ

(2) サンパウロ

(3) エバートン

(4) R･マドリード


[第6問] 白河唯の兄の名前は？

(1) 白河輝

(2) 白河光

(3) 出雲輝

(4) 出雲光


[第7問] 白河唯の兄の異名は？

(1) 王子(キング)

(2) 神の子(エル･ニーニョ)

(3) 手品師(トリックスター)

(4) スピードスター


[第8問] 近江は何と呼ばれている？

(1) ｼﾞｬﾊﾟﾆｰｽﾞｽﾄﾗｲｶｰ

(2) ｼﾞｬﾊﾟﾆｰｽﾞｽﾀｰ

(3) ｼﾞｬﾊﾟﾆｰｽﾞﾜﾝﾀﾞｰﾎﾞｰｲ

(4) ｼﾞｬﾊﾟﾆｰｽﾞﾜﾝﾀﾞｰｽﾀｰ


[第9問] 最後に日本代表での唯の背番号は？

(1) 6

(2) 9

(3) 10

(4) 19

