●銀魂高校入試！(中級)

■銀)はーい､全員席に着け〜｡前回の｢銀魂高校入試(初級)｣の受験者がめでたく百人をこえたので第2回目､中級を作ったァ｡みんなのおかげだ。。合格者数からみて前回よりかなりﾊｰﾄﾞﾙ高ｪぞ｡■作者)ほんとに前回受けてくれた方々ありがとうございます｡そして､今回付き合ってくださる方々もありがとう！割とﾏｲﾅｰな問題もあるかもw私を超えてみろぉ(（殴
■銀)んじゃ、長文すまねぇ。。あっ！そうだ｡よかったらｺﾒﾝﾄしてってくれ｡


[第1問] 第一問！第百七訓『花屋とかケーキ屋の娘に男は弱い』で銀さんが風邪をひいてしまった時に登場したグラさん。さて、グラさんの最初のセリフは？

(1) オイオイ、ノックもなしにズカズカ人んち入りこんでくるたァ随分と不躾なお客さんだ。

(2) 何の用だィ？万事屋グラちゃんたァ俺のことｱﾙ。

(3) そういや今日ジャンプの発売日ｱﾙぜ。コンビニよってくか？

(4) 気合い入れていくｱﾙぜぱっつぁん。銀ちゃんがいなくても俺らだけでやれるﾄｺ見せてやるｱﾙぜ。ヘマすんなよ。


[第2問] 十三巻の表紙の、題名とキャラクターは？

(1) 女の一番の化粧は笑顔･九兵衛

(2) 女の一番の化粧は笑顔･東城

(3) 昨日の敵は今日もなんやかんやで敵･服部

(4) 昨日の敵は今日もなんやかんやで敵･ﾊﾀ王子


[第3問] 柳生編からの出題！第百十七訓から…お腹を下し、トイレにいた銀時、近藤、敏木斎、東城の４人。その４人のトイレの個室での並び順を向かって左から答えるべし！

(1) 近藤→銀時→東城→敏木斎

(2) 近藤→敏木斎→銀時→東城

(3) 東城→敏木斎→銀時→近藤

(4) 東城→銀時→敏木斎→近藤


[第4問] 柳生との戦いの後開かれた、近藤とゴリラの結婚式で行われようとしていた、夫婦初めての共同作業は？近藤の心の中の発言に基づいて。

(1) ケーキ入刀

(2) バナナ入刀

(3) ○○○入刀

(4) 介の字張り


[第5問] 沖田の姉の旦那になりそうでならなかった、蔵場当馬の営む闇業者の名前は？

(1) 天海屋

(2) 転海屋

(3) 天界屋

(4) 転界屋


[第7問] お通ちゃんが初ライブの時、緊張のあまり最初に客席に言った言葉は何？

(1) トイレに行ってきていいですか？

(2) 鼻くそほじっていいですか？

(3) トイレにいっていいですか？

(4) オシッコにいっていいですか？


[第8問] 万斎のギターの弦の強度はどれくらい？

(1) 針金の強度

(2) 鉄の強度

(3) 鋼の強度

(4) 銅の強度


[第9問] 第二百五十二訓｢アメとムチは使いよう｣にでてきたどんなに拷問にあっても笑顔を絶やさない殺人鬼の名前は？

(1) 安田加兵衛

(2) 田中加兵衛

(3) 安田古兵衛

(4) 田中古兵衛


[第10問] 最終問題!!中山さんor？

(1) 戦闘マシーンバキューム

(2) 戦闘天女バキューム

(3) 戦闘妖精シャザーン

(4) 戦闘艦隊ザキ

