●灼眼のｼｬﾅ検定〔初級〕

かなり簡単な問題ですので､全問正解目指して頑張ってください!!(&gt;_&lt;)


[第1問] ﾌﾘｱｸﾞﾈの真名は？

(1) 狩者

(2) 狩人

(3) 狩眼

(4) 狩手


[第2問] ｢屍拾い｣は何に寄生したり憑依したりしているか？

(1) 紅世の徒

(2) 燐子

(3) ﾄｰﾁ

(4) ﾐｽﾃｽ


[第3問] ｼｬﾅの好きな食べ物は？

(1) ﾋﾞｽｹｯﾄﾊﾟﾝ

(2) ｺｯﾍﾟﾊﾟﾝ

(3) ﾒﾛﾝﾊﾟﾝ

(4) たいやき


[第4問] シャナの口癖は？

(1) 黙れ小僧

(2) やかましいわボケ

(3) うるさいんだけど

(4) うるさいうるさいうるさい


[第5問] マージョリーの子分の名前は？

(1) 佐藤と中田

(2) 山下と中田

(3) 田中と山田

(4) 佐藤と田中


[第6問] フリアグネが起こそうとしていたのは？

(1) 天破壌砕

(2) 壮挙

(3) 大命

(4) 都喰らい


[第7問] シャナと悠二が通う高校の名前は？

(1) 徳島市立高校

(2) 市立御崎高校

(3) 都立あおい坂高校

(4) 私立海堂高校


[第8問] 宝具を宿したトーチを何というか？

(1) ミステス

(2) Mr.Children

(3) ミスコン

(4) ミステラ


[第9問] 坂井悠二の親友は？

(1) 他 早人

(2) 池 速人

(3) 地 速人

(4) 弛 速人


[第10問] シャナが持つ大太刀の名前は？

(1) 吸血鬼

(2) 鉄砕牙

(3) 贄殿遮那

(4) 日本刀

