●***REBORN!検定***

たぶん簡単だと思います！ＲＥＢＯＲＮ！好きな人には当たり前かもしれませんが、ぜひやってみてくださいﾈ～！


[第1問] ツナの身長と体重であっているものわ？？

(1) 158cm-48kg

(2) 168cm-54kg

(3) 157cm-46kg

(4) 158cm-45kg


[第2問] 雲雀の好きな食べ物わ？？

(1) 洋食！！

(2) 和食だろ？？

(3) 中華？

(4) そんなもんあるかぁーーーーーーー


[第3問] 山本が、スクアーロと戦った時からの出題。
山本は、三回目の技に、何を使った？？

(1) 五月雨

(2) 逆巻く雨

(3) 篠突く雨

(4) 秋雨


[第4問] 笹川京子の年齢わ？？

(1) １３歳

(2) １４歳

(3) １５歳

(4) 不明！！


[第6問] イーピンは、誰のことを好きになっちゃた？！

(1) ツナ

(2) 獄寺

(3) 雲雀

(4) 山本


[第7問] ハルと京子は、毎月の第何日曜日に、ケーキをたくさん食べている？

(1) 第１！！

(2) 第３？？

(3) 第４！？

(4) 第２！！！！！！


[第8問] スクアーロの血液型は何型？？

(1) Ｏ型

(2) ＡＢ型

(3) Ｂ型

(4) クワ型♪♪


[第9問] もうヤになってきた。。。
えーと。。。標的８１の一コマ目に出てきた人は誰！？（扉絵を除く）

(1) リボーン

(2) ツナ

(3) 骸

(4) その他のなにか


[第10問] 最後！！！
「公式キャラクターブック」で、大人ランボのポスターの後ろにいた人わ？？

(1) 獄寺

(2) リボーン

(3) 了平

(4) 雲雀

