●ﾊﾁこい検定っっ!!

水瀬藍先生のﾊﾁﾐﾂにはつこいの問題でっす♪


[第1問] ハチこいの主人公の名前は？

(1) 椎名小梅

(2) 椎名小春

(3) 椎名小晴

(4) 椎名小桃


[第2問] 小春の幼なじみは？

(1) 朋兄

(2) 蒼くん

(3) なっちゃん

(4) 好花ちゃん


[第3問] ﾊﾟﾝﾀﾞみたいなわんこの名前は？

(1) ｺﾊﾟﾝ

(2) ﾊﾟﾝﾀﾞ

(3) がぶ

(4) だーぱん


[第4問] なっちゃんの好きな食べ物は？

(1) ウインナー

(2) お菓子

(3) パンケーキ

(4) からあげ


[第5問] 小春は入学式で何を頼まれていた？

(1) 新入生代表挨拶

(2) 司会

(3) 何も頼まれていない


[第6問] 朋兄のお店の名前は？

(1) Honey

(2) honey's

(3) Honey's

(4) honey


[第7問] オリエンテーションは〇泊〇日だった？(数字は〇泊〇日の順番です)

(1) 2,3

(2) 1,2

(3) 3,4


[第8問] 小春のお父さんの仕事は？

(1) 有名な料理研究家

(2) 登山家

(3) 売れない小説家

(4) 喫茶店経営

