●けいおん！検定

けいおん！についての問題を漫画､ｱﾆﾒ､曲､映画､ｹﾞｰﾑから出していきます｡


[第1問] 唯が初めての追試で取った点数は？

(1) 30点

(2) 50点

(3) 80点

(4) 100点


[第2問] この中で、アニメ、映画のOPじゃないのは？

(1) Cagayake!GIRLS

(2) Unmei♪wa♪Endless!

(3) Uauyo!!MIRACLE

(4) GO!GO!MANIAC


[第3問] この中で存在しない人は？

(1) 林幸

(2) 斉藤菫

(3) 高嶋彩音

(4) 鈴木純


[第4問] この中で､漫画とｱﾆﾒで同じなのは？

(1) 初日の出を見に行った年

(2) 和にｸｰﾗｰを買ってもらえるようにお願いした唯と律の芝居

(3) あずにゃんがﾁｮｺを渡した年

(4) 部室の大掃除をした時期


[第5問] ゲームで演奏中にたい焼きを使うとどうなる？

(1) 音符が全ボタン対応に変わる。

(2) 五線譜に表示される音符の数が増える。

(3) スペシャル演出が必ず発生する。

(4) 五線譜に表示される音符の数が減る。


[第6問] バンド名を決める時、ムギが提案したのは？

(1) 充電期間

(2) 放課後ティータイム

(3) ハニースウィート

(4) 春夏秋冬


[第7問] 次の文はけいおん！の曲の歌詞です。一体何の曲でしょう？
『慈愛の心を育みて』

(1) No,Thank You!

(2) Come with Me!!

(3) 桜ヶ丘女子高等学校校歌

(4) ギー太に首ったけ


[第8問] 映画でイギリスに行った時に、唯と一緒の部屋に寝たのは？

(1) 澪

(2) あずにゃん

(3) 律

(4) ムギ


[第9問] 次の歌詞の()に入る言葉は？
『peace どんな事も We can make peace 笑顔にできちゃう…()』

(1) ミュージシャン!!

(2) マジシャン!!

(3) ミュージシャン!?

(4) マジシャン!?


[第10問] ゲームでえんそう！をする時、○ボタンを使わないのは誰？

(1) 唯

(2) あずにゃん

(3) 澪

(4) ムギ

