●らき☆すた検定

知らなければ君はｵﾀｸじゃないよ
とにかく､やること！
それだけ〜


[第1問] こなたの血液型は？

(1) Ａ型

(2) Ｂ型

(3) ＡＢ型

(4) Ｏ型


[第2問] つかさの血液型は？

(1) Ａ型

(2) Ｂ型

(3) ＡＢ型

(4) Ｏ型


[第3問] かがみの誕生日は？

(1) ７月７日

(2) ８月２１日

(3) ６月５日

(4) １２月２４日


[第4問] みゆきの血液型は？

(1) Ａ型

(2) Ｂ型

(3) ＡＢ型

(4) Ｏ型


[第5問] かがみとつかさは一卵性？二卵性？

(1) 一卵性双生児

(2) 二卵性双生児

(3) 双子ではない

(4) らき☆すた・・・どんだけ〜


[第6問] かがみの身長は？

(1) １５８ｃｍ

(2) １５９ｃｍ

(3) １６０ｃｍ

(4) １６１ｃｍ


[第7問] みゆきの身長は？

(1) １６４ｃｍ

(2) １６５ｃｍ

(3) １６６ｃｍ

(4) １６７ｃｍ


[第8問] みゆきは二年の時何組？

(1) Ｃ組

(2) Ｄ組

(3) Ｅ組

(4) Ｆ組


[第9問] こなたの利き手は？

(1) 右

(2) 左

(3) 両方

(4) バルサミコ酢


[第10問] こなたの誕生日は？

(1) 5月28日

(2) 6月21日

(3) 4月30日

(4) ７月２日

