●遊戯王台詞検定！！

アニメ遊戯王に登場するキャラクターが発した台詞を当てる検定♪


[第1問] 「速攻魔法発動！狂戦士の魂(バーサーカー･ソウル)！！」

(1) インセクター羽蛾

(2) 闇遊戯

(3) 海馬瀬人

(4) 武藤双六


[第2問] 「エヴォルーション･レザルト･バースト　５連打(グォレンダァ)！！」

(1) 丸藤瀬人

(2) 丸藤亮

(3) 丸藤邪ッ苦

(4) 丸藤翔


[第3問] 「全速前進だ！」

(1) 海馬モクバ

(2) 海馬乃亜

(3) 海馬瀬人

(4) 海馬遊戯


[第4問] 「ファルコーーーーーン！！」(正しくはファルコンではなくファルコス)

(1) 盗賊王バクラ

(2) 闇マリク

(3) 神官セト

(4) アテム


[第5問] 「なぁにこれ？」

(1) 武藤双六

(2) 武藤宛夢

(3) 武藤克也

(4) 武藤遊戯


[第6問] 「ガッチャ！お前とのデュエル楽しかったぜ！」

(1) 遊城十代

(2) エド･フェニックス

(3) 万丈目準

(4) ヨハン･アンデルセン


[第7問] 「痛い痛い･･･」「怖い怖い･･･」

(1) 闇マリク

(2) 闇バクラ

(3) 闇遊戯

(4) 闇城之内


[第8問] 「おい、デュエルしろよ」

(1) 十六夜アキ

(2) クロノス･デ･メディチ

(3) 不動遊星

(4) ジャック･マトラス


[第9問] 「この裏切り者ォォォォッ！！」

(1) 不動遊星

(2) 鬼柳京介

(3) クロウ･ホーガン

(4) 龍可


[第10問] 「強靭！無敵！最強！」

(1) 海馬瀬人

(2) 丸藤亮

(3) ジャック・アトラス

(4) 闇遊戯

