●名探偵ｺﾅﾝ 認識度PART9

ｺﾅﾝ好きな君やってみてね！


[第1問] 黒ずくめの組織でないのは…

(1) キャンティ

(2) ピスコ

(3) ウォッカ

(4) ジョディ


[第2問] 30巻より「黄昏の館事件」から怪盗キッドが変装していたのは…

(1) 茂木遥史

(2) 千間降代

(3) 毛利小五郎

(4) 大上祝善


[第3問] 光彦が嫌いな食べ物は？

(1) グリーンピース

(2) にんじん

(3) ピーマン

(4) トマト


[第4問] 21巻より「お城の事件」から姿を消した順番は？

(1) コナン→博士→元太→光彦

(2) コナン→博士→光彦→元太

(3) 元太→光彦→博士→灰原

(4) 博士→コナン→元太→光彦


[第5問] 新一が初めて解いた殺人事件は…

(1) ジェットコースター殺人事件

(2) 外交官殺人事件

(3) 大空の密室殺人事件

(4) 西多摩市市長事件


[第6問] 服部平次の母は？

(1) 妃英理

(2) 工藤有希子

(3) 江戸川文代

(4) 池波静華


[第7問] 実は毛利小五郎は〇〇歳

(1) 37歳

(2) 38歳

(3) 39歳

(4) 42歳


[第8問] 茶木神太郎より立場が上でないのは…

(1) 服部平蔵

(2) 佐藤正義（美和子の父）

(3) 松本清長

(4) 遠山（和葉の父）


[第9問] 白鳥家の執事は…

(1) 重松明男

(2) 鴨井五十吉

(3) 小池文雄

(4) 植木草八


[第10問] 高木刑事は意外と〇〇〇〇ファン

(1) 野球

(2) サッカー

(3) 沖野ヨーコ

(4) プロレス

