●家庭教師ヒットマンＲＥＢＯＲＮ！検定　その２

リボーンの簡単な検定です。
単行本を読んでいれば解けるはずです。
気軽にやってみてください。


[第1問] 幻騎士が使うアニマルタイプのボックス兵器はどれ？

(1) 霧ナメクジ

(2) 霧海牛

(3) 幻ナメクジ

(4) 幻海牛


[第2問] ボックスは誰が残した設計書を元に作られた？

(1) ヴェルデ

(2) ケーニッヒ

(3) ロレンツェニ

(4) イノチェンティ


[第3問] 問い３の人はどんな人物？

(1) マフィア

(2) 物理学者

(3) 技術者

(4) 生物学者


[第4問] 幻騎士が所有する、剣を出すボックスはどれ？

(1) ネッピア・スパダ

(2) スペットロ・スパダ

(3) ヌーヴォラ・スパダ

(4) カスピーノ・スパダ


[第5問] 大空属性の特徴はどれ？

(1) 調和

(2) 分解

(3) 構築

(4) 吸収


[第6問] ヴァリアーの幹部が使用するリングにはなんという至宝を加工したものか？

(1) 虹の欠片

(2) 憤怒の石

(3) 太陽石

(4) 血の結晶


[第7問] 沢田家光が率いる組織の名前は？

(1) ＣＥＤＥＦ

(2) ＣＥＬＢＥ

(3) ＣＡＮＤＥＬ

(4) ＣＡＭＢＩＯ


[第8問] 殺され屋と呼ばれているのは誰？

(1) モレッティ

(2) オレガノ

(3) オッタビオ

(4) カラッタ


[第9問] ＸＡＮＸＵＳの前のヴァリアーのボスは誰？

(1) スクアーロ

(2) ターメリック

(3) タゴール

(4) テュール


[第10問] スクアーロの技でないものはどれ？

(1) 鮫衝撃

(2) 鮫特攻

(3) 鮫の牙

(4) 鮫の皮

