●獣の奏者エリン④

マニアックだよ☆
終わったらコメントお願いします/～


[第1問] 闘蛇や王獣にやる特殊な液体は?

(1) 養分水

(2) 特滋水

(3) 養水

(4) 特滋液


[第2問] リランの世話をしていたのは?

(1) トムラ

(2) ユウヤン

(3) エサル

(4) ジョウン


[第4問] ソヨンは音無し笛をどう処理した?

(1) 折った

(2) 焼いた

(3) 川に捨てた

(4) 闘蛇に食わせた


[第5問] 霧の民は本来どう発音されていた?

(1) アーリョ

(2) アォーロゥ

(3) アーロゥ

(4) アォーリョ


[第6問] ソヨンが裁きにかけられる前に
エリンと食べた夕食はなに?

(1) 猪肉

(2) 獅子肉

(3) 闘蛇

(4) 王獣


[第7問] イアルの父は何が原因で死んだ?

(1) 地震

(2) 雷

(3) 火事

(4) 野生の闘蛇に食われた


[第8問] 卵泥棒でエリンに命を救われたのは?

(1) ナックとモック

(2) ニックとモック

(3) ヌックとモック

(4) メックとモック


[第9問] 王獣が雷を聞くとすることは?

(1) 巣へ戻る

(2) 暴れる

(3) 寝る

(4) 気絶する


[第10問] エリンがカザルムのクラスメートからの
歓迎会のお礼として出したのは?

(1) 王獣の毛

(2) 蜂蜜

(3) 闘蛇のウロコ

(4) 音無し笛

