●新世紀ｴｳﾞｧﾝｹﾞﾘｵﾝ検定2級

破の公開に乗っかって2級を投稿した次第であります｡けっしてﾈﾀ切れだった訳ではありません｡はい｡…後皆さんのｺﾒ見て今後の身の振り方を考えますので宜しくです｡


[第1問] 碇シンジ君が連呼する事でおなじみの｢逃げちゃ駄目だ｣。さて、漫画版では何回言った？

(1) 一回

(2) 三回

(3) 五回

(4) あれ、言ってないんじゃない？


[第2問] パレットライフル採用弾の名前は？

(1) 通常弾

(2) タングステン弾

(3) 劣化ウラン弾

(4) そんな細かい設定は無いんじゃない？


[第3問] 綾波レイの｢器｣はどのようにして生まれた？

(1) 碇ゲンドウのクローン研究のたまもの

(2) 碇ユイサルベージの副産物

(3) シンジの双子の妹

(4) 捨て子だった


[第4問] 碇ゲンドウの前の姓は？

(1) 大津

(2) 赤木

(3) 六分儀

(4) 碇


[第5問] TV版第壱拾五使徒の名前は？

(1) アラエル

(2) サンダルフォン

(3) サハクィエル

(4) シャムシェル


[第6問] 綾波レイの魂はもともとは誰のもの？

(1) 碇ユイ

(2) アダム

(3) リリス

(4) プログラム(つまり碇ゲンドウの趣味)

