●ﾊｲｽｸｰﾙ奇面組(ｱﾆﾒ版)検定!!変態度･･30％

ﾊｲｽｸｰﾙ奇面組の検定です｡奇面組のｱﾆﾒを見たことある人なら合格間違いなし!!


[第1問] 奇面組のﾘｰﾀﾞｰは誰でしょう??

(1) 河川唯

(2) 一堂零

(3) 大間仁

(4) 事代昨吾


[第2問] 河川唯の髪の色は??

(1) 緑

(2) 白

(3) 黒

(4) ﾋﾟﾝｸ


[第3問] 一堂家の愛犬の名前は??

(1) ﾛｯｷｰ

(2) ﾗｯｼｰ

(3) ﾋﾞｭｰﾃｨｰ

(4) ﾁｬｺ


[第4問] 御女組のﾘｰﾀﾞｰは??

(1) 天野邪子

(2) 三段腹幾重

(3) 宇留千絵

(4) 織田魔利


[第5問] 家が本屋の奇面組ﾒﾝﾊﾞｰは??

(1) 出瀬潔

(2) 冷越豪

(3) 若人蘭

(4) 物星大


[第6問] ハイスクール奇面組の初期の主題歌を歌っている組は??

(1) 腕組

(2) 番組

(3) うしろゆびさされ組

(4) うしろ髪ひかれ隊


[第7問] 冷越豪の家は何屋さん??

(1) 酒屋

(2) おもちゃ屋

(3) 花屋

(4) ｹｰｷ屋


[第8問] 一堂零の家は何屋さん??

(1) おもちゃ屋

(2) 花屋

(3) 風呂屋

(4) 酒屋


[第9問] 色男組のｸﾗｽの先生の名前は??

(1) 小蝶先生

(2) 色音好

(3) 伊狩増代

(4) 陸奥五郎


[第10問] 与鴨中学から一応中学へ転校してきたのは誰??

(1) 真実一郎

(2) 一堂零

(3) 渡竹勝利

(4) 河川唯

