●銀魂けんてーいろんなもんから出題

俺は絶対銀魂を愛しているという方是非挑戦して下さい｡最後に激ﾑｽﾞ問題あります


[第1問] (  )に入る文字を答えて下さい
(     )僕らの国がそう呼ばれたのは今は昔の話

(1) 侍の国

(2) 武士の国

(3) 勉強の国

(4) 走り屋の国


[第2問] 第一訓で銀さんは新八の家で何を作っていた

(1) クッキー

(2) ケーキ

(3) パソコン

(4) イチゴ大福


[第3問] 第一訓で新八の家で何を作っていた

(1) クッキー

(2) ケーキ

(3) パソコン

(4) イチゴ大福


[第4問] 神楽を雇っていたﾔｸｻﾞ(第二訓)は何組?

(1) 斑池組

(2) 班地組

(3) 班池斑

(4) 班池組


[第5問] アニメ第一期は何話まで放送された?

(1) 203話

(2) 201話

(3) 215話

(4) 198話


[第6問] ここからは本気モード
ｱﾆﾒ第38話次回予告は次の内どれ?

(1) 神楽に迫る 危機 真相を追う新八 紅桜とは一体!?

(2) 次回､走り続けてこそ人生

(3) ｼﾞｶｰｲ神楽ﾅｷｱﾄﾊ私ｶﾞﾋﾛｲﾝﾆﾅﾙﾆｭ

(4) 大雪だってぇ?フッ､どんなときでも楽しむのが、江戸っ子の心意気だい!次回､かぶき町雪祭り開催決定!


[第7問] 空知先生が第一期ｱﾆﾒ終了記念のビンゴ大会に景品として自腹で出したのは次の内どれ

(1) ヨドバシカメラのポイントで買ったエスプレッソマシーン

(2) 化物語のDVDBOX

(3) ヤマダ電機のポイントカードで買った3Dテレビ

(4) コジマのポイントカードで買ったカメラ

