●ハヤテのごとく検定

初めて作ったから、結構簡単だと思います。原作本を13巻まで持っていると、できると思います。


[第1問] マリアは、何歳で白皇学院を卒業した?

(1) 16歳

(2) 15歳

(3) 14歳

(4) 13歳


[第2問] シスターの本名は?

(1) シスター・フォルテア

(2) シスター・ファルテシア

(3) シスター・フォルテシア

(4) シスター・アレキサンマルコ


[第3問] 雪路は、9巻でヒナギクから何が出ていると言った?

(1) 加齢臭

(2) フェロモン

(3) モテモテオーラ

(4) 生徒会長パワー


[第4問] 牧村志織がやった抜き打ちテストの平均点は?

(1) 100点

(2) 82.5点

(3) 82.3点

(4) 85.9点


[第5問] 9巻の表紙に出ている泉が着けている手袋の色は?

(1) 赤

(2) 青

(3) ピンク

(4) 黒


[第6問] ハヤテは、ヒナギクの誕生日に、何をあげた?

(1) 時計

(2) 服

(3) 手作りクッキー

(4) 宝石


[第7問] ナギの漢字表記は?

(1) 名木

(2) 凪

(3) 奈義

(4) 那岐


[第8問] ワタル漢字表記は?

(1) 渉

(2) 弥

(3) 亘

(4) 航


[第9問] 第1回人気投票での、タマの票数は?

(1) 16票

(2) 140票

(3) 209票

(4) 136票


[第10問] 13巻でヒナギクが当てた、宝くじの当たり金は?

(1) 100万円

(2) 100円

(3) 10万円

(4) 1万円

