●ﾜﾝﾋﾟｰｽ検定

ﾜﾝﾋﾟｰｽすきならやっていきなさい


[第1問] ルフィの麦藁帽子は誰から預かったのでしょうか

(1) レイリー

(2) バギー

(3) シャンクス

(4) ロジャー


[第2問] 白髭海賊団の1番たい隊長はだれでしょう

(1) ｼﾞｮｽﾞ

(2) ﾋﾞｽﾀ

(3) ｴｰｽ

(4) ﾏﾙｺ


[第3問] ナミの左肩にある入れ墨はなんでしょう

(1) 風車とみかん

(2) アーロンのマーク

(3) むぎわらの海賊団マーク

(4) なんにもない


[第4問] アルビタはなんの実を食べたでしょう

(1) メロメロの実

(2) スベスベの実

(3) ツルツルの実

(4) ピカピカの実


[第5問] Ｄが名前に入っているのは全部でなんにんでしょう

(1) 6人

(2) 7人

(3) 8人

(4) 9人


[第6問] バギーの髪の色は何色でしょう

(1) 赤

(2) 黒

(3) ピンク

(4) 青


[第7問] バロックワークスのＭｒ．５はなんの実をたべたでしょう

(1) マネマネの実

(2) スパスパの実

(3) スナスナの実

(4) ボムボムの実


[第8問] チョッパーに帽子をあげたのは誰でしょう

(1) クレハ

(2) ルフィ

(3) ドルトン

(4) ヒルルク


[第9問] ロジャーの船は誰が作ったでしょうか

(1) アイスバーグ

(2) ウソップ

(3) フランキー

(4) トム


[第10問] 黒髭が殺した白髭海賊団の４番隊体長は誰でしょう

(1) ゼフ

(2) エース

(3) サッチ

(4) ヒルルク

