●ｱﾆﾒ ｱｲﾄﾞﾙﾏｽﾀｰ

簡単､普通､難しいと上がっていきます
問題はアニメファンブックを参考にして出しています


[第1問] Ｐが所属しているのは?

(1) 961プロ

(2) 765プロ

(3) 876プロ

(4) ナムコプロ


[第2問] 765プロの社長は?

(1) 黒井崇男

(2) 高木順一郎

(3) 高木順二郎

(4) 吉澤


[第3問] 千早のスリーサイズは?

(1) 77:54:79

(2) 75:57:78

(3) 72:55:78

(4) 78:55:77


[第4問] 一話のEDは?

(1) The world is all one !!

(2) 自分REST@RT

(3) THE IDOLM@SER

(4) GO MAY WAY !!


[第5問] 14話で響は何のコスプレをしている?

(1) バナナ

(2) キウイ

(3) パイナップル

(4) メロン


[第6問] 26話の映画予告で最初に死ぬのは?

(1) 真

(2) やよい

(3) 春香

(4) 響


[第7問] 2話のタイトルは?

(1) “準備”をはじめた少女たち

(2) 先に進むという選択

(3) 全ては一歩の勇気から

(4) 変わりはじめた世界!


[第8問] 高木社長の格言習字で書かれていないのは?

(1) 絆

(2) 忍耐

(3) 憧憬

(4) 未来


[第9問] 生っすか!?サンデーの構成をしている人は?

(1) 木村隆一

(2) 木村保之

(3) 望月龍也

(4) 柴田秀樹


[第10問] 9話で次回予告しているのは誰?

(1) 亜美

(2) ナミ

(3) 真美

(4) のぞみ

