●ﾌﾞﾘｰﾁ検定

ﾌﾞﾘｰﾁをどれくらい知ってるか検定する


[第1問] わたしが好きな冬師郎の好きな食べ物は何でしょう？

(1) 果物

(2) 甘納豆

(3) 白玉

(4) 和食


[第2問] 夜一はある動物の姿になります！その動物とは？

(1) 犬

(2) 狼

(3) 猫

(4) 豹


[第3問] グリムジョーの体には穴があいています。その穴はどこに何個あいているでしょうか？

(1) 口に二つ

(2) 腰に一つ

(3) おなかに一つ

(4) 舌に四つ


[第4問] 問題まだあるけど大丈夫？

(1) 大過ぎだよ！もう無理！

(2) えっ、、、まだあるの？

(3) いやいや！ぜんぜんOKっす！百問でも二百問でもドンと来い！

(4) あとなんもん出す気？


[第5問] 主人公の黒崎一護にはきょうだいがいます。何人いる？

(1) １人

(2) 二人

(3) 三人

(4) 九人


[第6問] 私が二番目に好きなキャラクターは何でしょう？

(1) グリムジョー

(2) 一護

(3) 白哉

(4) 夜一


[第7問] ノイトラを倒した隊長は？

(1) 冬師郎

(2) 倹八

(3) ソイフォン

(4) 駒村


[第8問] 浮竹と京楽は何刀流？

(1) 一

(2) 四

(3) 二

(4) 三


[第9問] 最後にﾌﾞﾘｰﾁ好きですか？

(1) ﾌﾞﾘｰﾁって何？

(2) ﾌﾞﾘｰﾁ大好き！誰よりも！てか愛してる

(3) ﾌﾞﾘｰﾁより…NARUTOかなぁ！？

(4) ちょっと好き

