●デトロイト・メタル・シティ検定&lt;上級編&gt;

ファンも思わず唸る!?デトロイト・メタル・シティのかなりマニアックな知識の検定です♪


[第1問] デトロイト・メタル・シティのベース、ジャギの本名は?

(1) 和田真彦

(2) 和田真広

(3) 和田真規

(4) 和田真幸


[第2問] 根岸くんが、幼少時代によくおじいちゃんに連れて行ってもらったお店の名前は?

(1) あべとし

(2) なべよし

(3) あべよし

(4) やべよし


[第3問] 「サタニック・エンペラー」の決勝でその正体を表した、「ヘルヴェタ」のヴォーカルは誰?

(1) シャーセ

(2) シャーシ

(3) シャープ

(4) ビヨンセ


[第4問] クラウザーさんがジャック・イル・ダークから譲り受けた「伝説のギター」。最初の持ち主は誰?

(1) シド・ヴィシャス

(2) ジーン・シモンズ

(3) カールス・マーダー

(4) マーティー・フリードマン


[第5問] デス・レコーズの社長のメタル仲間、モヒカン&amp;逆モヒカン頭の2人組と言えば?

(1) グリとグラ

(2) ザクとグフ

(3) チッチとサリー

(4) 愛と誠


[第6問] ファンの間で「クラウザーさんとカミュさんの喧嘩の原因となった」とされる星の名前は?

(1) 地球

(2) 海王星

(3) 冥王星

(4) 天王星


[第8問] 「デトロイト・メタル・シティ」3巻の「帯」にコメントを寄せているのは誰?

(1) ハロルド作石

(2) 羽海野チカ

(3) 木村カエラ

(4) 松山ケンイチ


[第9問] 崇一の妹、朋子の結婚相手は誰?

(1) 山野さん

(2) 河野さん

(3) 谷野さん

(4) 池野さん

