●ひぐらしのなく頃に検定

ひぐらしのなく頃にの検定です。
同人版があると良いですね。
あと、ＳＳ読んでいただければｗｗｗ



[第1問] 主人公前原圭一の二つ名は？

(1) 口先の魔道士

(2) 口先の魔術師

(3) 口先の魔人

(4) 口先の魔術士


[第2問] 園崎姉妹実は現在の詩音、魅音どっちが本当の時期党首？

(1) 今の詩音

(2) 今の魅音


[第3問] 悟史が沙都子に上げるためにバイトをがんばっていたクマのぬいぐるみのおよその値段は?

(1) ３０００円

(2) １０００００円

(3) ３００００円

(4) ５０００円


[第4問] レナの本名は？

(1) 竜宮レナ

(2) 竜宮礼奈

(3) 竜騎士レナ

(4) 竜宮れな


[第5問] 古手梨花が自らの感覚で生きてきた時間は？

(1) ８年

(2) １５年

(3) １００年

(4) １０００年


[第6問] オヤシロさまの正体は？

(1) 迷信

(2) 村人

(3) 古手梨花

(4) 古手羽入


[第7問] 雛見沢村の人口は?

(1) ２万人

(2) ２千人

(3) ３万人

(4) ２万５千人


[第8問] ここからＳＳ問題です。
ひぐらしのなく頃に再○○し編。

(1) 鬼殺

(2) 夏過

(3) 盆過

(4) 夜明


[第9問] 神守裕也の正体は？


(1) 羽入の友達

(2) 羽入の恋人

(3) 羽入の夫

(4) 羽入の子供


[第10問] 神守裕也の球速は?

(1) １３０㌔

(2) １２０㌔

(3) １１０㌔

(4) １００㌔

