●ｼﾞｮｼﾞｮ4部激ﾑｽﾞ検定

3部があっさり合格された…答え見るのやめてくださいよ!?意味なくなりますから(&gt;_&lt;)第4部!!頑張って作りました!!まぁ……あれですよ(^O^)


[第1問] 強盗が入っていた店(SUNMART)で何というキャンペーンをやっていた？

(1) 春の割引キャンペーン

(2) 春の豪華商品プレゼントキャンペーン

(3) 春のBIGキャンペーン


[第2問] アンジェロが宅配してきた牛乳残り何本あった？

(1) 16

(2) 25

(3) 8

(4) 破れてますねって会話してる時上から写ってます


[第3問] JONNY'Sのレシートのレジ番号は?

(1) No.02

(2) No.03

(3) No.04


[第4問] 間田が踏み切りを見たとき走っていたトラックに書いてあった文字は？

(1) SUNMART

(2) ATOS

(3) JAIS


[第5問] 音石のギターで最初と違う所は？

(1) ピックアップ

(2) ネックの長さ

(3) ヘッドの文字


[第6問] アクトンベイビーの帽子のサイズは?

(1) S

(2) M

(3) L


[第7問] 岸辺露伴のマンガに対して気持ち悪いよ、あんたの絵！とコメントしたのは?

(1) 高３男子

(2) 28歳ＯＬ

(3) 21歳学生


[第8問] 虫食いに何匹ネズミが溶かされていた？

(1) 10

(2) 8

(3) 13


[第9問] 吉影の隠れた跳び箱は何段だった？

(1) 7

(2) 8

(3) 9


[第10問] シンデレラの定休日は?

(1) 火曜日

(2) 木曜日

(3) 土曜日

