●ﾜﾝﾋﾟｰｽ検定 海軍編

ﾏﾝｶﾞ『ONE PIECE』に関する検定です｡


[第1問] 海軍元帥は誰？

(1) センゴク

(2) ボルサリーノ

(3) スモーカー


[第2問] 『拳骨流星群』って誰がやってた？

(1) 赤犬

(2) モモンガ

(3) ガープ


[第3問] たしぎの刀はどれ？

(1) 秋水

(2) 時雨

(3) 花州


[第4問] Ｔボーン大佐のモットーは？

(1) 世界平和

(2) 一日百善

(3) 一日五食


[第5問] オリオリの実の能力者は誰？

(1) スモーカー

(2) モーガン

(3) ヒナ


[第6問] 白ひげ海賊団ＶＳ海軍の頂上決戦で白ひげにやられた巨人部隊の中将は誰？

(1) ロンズ

(2) ラクロワ

(3) ガープ


[第7問] 元海賊なのは？

(1) プリンプリン

(2) ジョン・ジャイアント

(3) ジャンゴ


[第8問] ｴﾆｴｽ･ﾛﾋﾞｰのﾊﾞｽﾀｰｺﾞｰﾙの時いなかった中将は？

(1) ﾓﾓﾝｶﾞ

(2) ﾄﾞｰﾍﾞﾙﾏﾝ

(3) ﾗｸﾛﾜ


[第9問] ヘルメッポのお父さんは？

(1) ガープ

(2) ネズミ

(3) モーガン


[第10問] ルフィに３千万ベリーの懸賞金をかけたのは？

(1) ジョン・ジャイアント

(2) ブランニュー

(3) センゴク

