●ドラえもん６問検定漫画編（２級）

不良小学生だーい＾＾３級もやってねー＾＾今回は好評につき＾＾また作ったぜ！


[第1問] 藤子・Ｆ・不二雄先生の誕生日はいつでしょう

(1) １２月１日

(2) １月１日

(3) ８月６日

(4) そんな人居ないよ


[第2問] しずちゃんのすきな食べ物は何でしょう

(1) 動物クッキー

(2) カルビ

(3) 焼き芋

(4) イチゴ


[第3問] このなかでのび太の子供は？

(1) ノビ朗

(2) セワシ

(3) ノビスケ

(4) そんなのいないよ


[第4問] ここからが本番
ＮＳワッペンでジャイアンがばかにされたときに、なんて怒ったでしょう

(1) フンガア

(2) ウンガア

(3) ヌガア

(4) フニャラ


[第5問] ９巻の表紙でのび太は何になったでしょう

(1) かえる

(2) のびえもん

(3) ナマケモノ

(4) かたつむり


[第6問] ジーンマイクで最後にみんなが感動したのはなんでしょう

(1) オナラ

(2) フニャラ

(3) ドラえもーん

(4) 感動してない

