●吉原炎上編セリフ検定試験part２!!

吉原編が好きな奴ならこれくらい解けないと駄目アルよ!


[第1問] 「自分の○○のために戦場に立つアル」○○に入る言葉を選ぶアル!!

(1) 救いたいもの

(2) 護りたいもの

(3) 守りたいもの

(4) 正義


[第2問] 「○○だろうが兄貴だろうが誰だろうが、ぶっ潰すアル!!」○○に入る言葉を選ぶアル!!

(1) 強者

(2) 夜兎族

(3) 同族

(4) 家族


[第3問] 「だから○○○○」○○に入る言葉を選ぶアル!!

(1) 涙を拭いていこう

(2) 一歩ずつ歩きだそう

(3) 仲間を信じよう

(4) みんなで力を合わせよう


[第4問] 「いっただろう、俺は・・○○は嫌いなんだ」○○に入る言葉を選ぶアル!!

(1) 同族争い

(2) 戦争

(3) 共食い

(4) 夜兎


[第5問] 「ならばいっそここで○○死んでいけばいい」○○に入る言葉を選ぶアル!!

(1) 年老いて

(2) 夢見て

(3) じわじわ

(4) 干からびて


[第6問] 「いったでしょう？○○させてあげるって」○○に入る言葉を選ぶアル!!

(1) 和解

(2) 仲直り

(3) 仲良く

(4) 仲間

