●ﾛｯｸｵﾝ･ｽﾄﾗﾄｽ検定

ﾛｯｸｵﾝ･ｽﾄﾗﾄｽ兄､弟についての検定です


[第1問] 兄の本名は？

(1) ﾗｲﾙ･ﾃﾞｨﾗﾝﾃﾞｨ

(2) ﾆｰﾙ･ﾃﾞｨﾗﾝﾃﾞｨ

(3) ｿﾗﾝ･ｲﾌﾞﾗﾋﾑ

(4) ｴｲﾐｰ･ﾃﾞｨﾗﾝﾃﾞｨ


[第2問] 兄の名言は次のうちどれ？

(1) これがソレスタルビーイングだ

(2) 乱れ撃つぜぇ!!

(3) その名の通り狙い撃つぜ!!

(4) 四の五の言わずにやりゃいいんだ。自分の思ったことをがむしゃらにな。


[第3問] 兄は白い車を乗ってるシーンがありますが、弟はどんな車を乗ってるシーンがありますか？

(1) 赤い車

(2) 兄からもらった白い車

(3) 黒い車

(4) 車なんて乗っていない!!


[第4問] 弟がソレスタルビーイングに入った理由は？

(1) ガンダムに乗りたかったから

(2) 強引につれてこられた

(3) 兄の敵をとるため

(4) カタロンに情報を流せると思ったから


[第5問] 激闘の末デュナメスを大破されられた兄。しかし兄は諦めませんでした。さて問題、兄は何を使ってスローネツヴァイを倒した？

(1) 大破したデュナメス

(2) ＧＮアームズの残骸

(3) ガンダムキュリオスの残骸

(4) ヴァーチェのＧＮバズーカ


[第6問] トレミーに帰ってきたアレルヤに兄が生きていたと勘違いされた弟。それに対して何と言った？

(1) もうそのリアクションは聞きあきたよ

(2) オレは兄さんじゃないよ

(3) 今日から俺がロックオン・ストラトスだ。よろしくな

(4) そんなにオレと兄さん似てるかなぁ？


[第7問] ELSに襲撃されたアレルヤとマリーを助けた時に乗っていたMSは？

(1) デュナメス

(2) ケルディム

(3) ユニオンフラッグ

(4) サバーニャ


[第8問] 最終決戦でリヴァイブに追い詰められた弟。逆転のきっかけになったのは

(1) 刹那対リボンズの流れ弾

(2) 隠していたＧＮビット

(3) 兄ニールの声

(4) たった一秒のトランザム


[第9問] 兄ニールが射撃の際「狙い撃つぜ」と言っていたのは誰から聞いた？

(1) イアン

(2) ハロ

(3) 刹那

(4) ティエリア


[第10問] 家族の敵、アリー・アル・サーシェスをどうやって倒した？

(1) モビルスーツを撃墜した

(2) サーシェスの自殺

(3) 射殺

(4) 逃げたところで流れ弾に当たった

