●ﾄﾞﾗｺﾞﾝﾎﾞｰﾙ

ﾄﾞﾗｺﾞﾝﾎﾞｰﾙ〜GTベビー編まで


[第1問] 悟空がブルマとはじめてあったとき、悟空はブルマのことを何とよんだでしょうか？

(1) 妖怪

(2) オメ〜

(3) ブルマ

(4) 怪物


[第2問] ブルマが悟空とはじめてあったとき、ブルマはボールを何個持っていたでしょう？

(1) 3個

(2) 1個

(3) 2個

(4) 5個


[第3問] 悟空がはじめて天下一武道会に参加したときの優勝者は？

(1) ジャッキー・チェン

(2) 鶴仙人

(3) ジャッキー・チュン(武天老師)

(4) 孫悟空


[第4問] ピッコロがはじめて天下一武道会にでたときの名前は？

(1) ピッコロ

(2) コロッケ

(3) 大魔王

(4) マジュニア


[第5問] セルを倒したのは誰？

(1) 孫悟空

(2) トランクス

(3) 孫悟飯

(4) ベジータ


[第6問] 魔人ブウの生まれ変わりは誰？

(1) ウブ

(2) ブウ

(3) ウーブ

(4) ハッサン


[第7問] マンガ本は全部で何巻？

(1) 41巻

(2) 55巻

(3) 42巻

(4) 40巻


[第8問] ベビーは最終的に誰の体に乗り移った？

(1) 孫悟飯

(2) ベジータ

(3) トランクス

(4) 孫悟天


[第9問] ベビーとの戦闘中に悟空は大猿になった。なにをみて大猿になった？

(1) 月

(2) 地球

(3) 太陽

(4) ナメック星

