●ｽｰﾊﾟｰ戦隊検定ﾊﾟｰﾄ1

地球の平和を守ってくれた､我等がｽｰﾊﾟｰ戦隊の検定です｡
範囲は､ｺﾞﾚﾝｼﾞｬｰからｺﾞｰｶｲｼﾞｬｰまでだよ｡


[第1問] ブルードルフィンの出身地は？

(1) 熊本

(2) 鹿児島

(3) 愛媛

(4) 北海道


[第2問] 女性戦士が殉職したのは､何人いた？

(1) 0

(2) 1

(3) 2

(4) 3


[第3問] じゃあ､二人が交代したのは？

(1) ﾃﾞﾝｼﾞﾏﾝ

(2) ｺﾞﾚﾝｼﾞｬｰ

(3) ﾊﾞﾄﾙﾌｨﾊﾞｰ

(4) ﾗｲﾌﾞﾏﾝ


[第4問] 笑点の座布団運びで、有名な山田君が準レギュラーで出ていたのは？

(1) バイオマン

(2) デンジマン

(3) サンバルカン

(4) ダイナマン


[第5問] 放送期間が、ぴったり１年間だったのは何作品ある。

(1) １

(2) ２

(3) ３

(4) ４


[第6問] ジェットマンのイエローオウルが嫌いな野菜は？

(1) 人参

(2) ピーマン

(3) ほうれん草

(4) トマト


[第7問] ｺﾞﾚﾝｼﾞｬｰの基地をｶﾓﾌﾗｰｼﾞｭしている､ところを壊したのは？

(1) ﾃｯｶﾝ仮面

(2) 赤面仮面

(3) ｴﾚｷ仮面

(4) 機関車仮面


[第8問] ｺﾞｰｶｲｼﾞｬｰのｸﾘｽﾏｽの話で､ｻﾝﾀｸﾛｰｽになっていたのは？

(1) ﾊﾞﾄﾙｹﾆｱ

(2) ﾘｭｳﾚﾝｼﾞｬｰ

(3) 黒騎士

(4) ﾆﾝｼﾞｬﾌﾞﾗｯｸ


[第9問] 最年少の戦士は？

(1) キバレンジャー

(2) キリンレンジャー

(3) オーピンク

(4) マジレッド


[第10問] ｺﾞｰｶｲｼﾞｬｰの最終回で､最後にﾚﾝｼﾞｬｰｷｰを受け取ったのは？

(1) ｽﾍﾟｰﾄﾞｴｰｽ

(2) ﾊﾞﾄﾙｼﾞｬﾊﾟﾝ

(3) ﾃﾞﾝｼﾞﾚｯﾄﾞ

(4) ｱｶﾚﾝｼﾞｬｰ

