●涼宮ﾊﾙﾋちゃんの憂鬱検定

漫画をみればとけますよ？


[第1問] 涼宮ハルヒちゃんのときの長門の趣味は？

(1) ゲーム

(2) 運動

(3) ネイルアート

(4) プラモ


[第2問] 長門がキョンからもらったヘッドホンについていた動物は？

(1) クマ

(2) イヌ

(3) ウサギ

(4) ネコ


[第3問] ミクルの必殺技みくるミサイルは地球の表面をなんかい焼き付くしてしまう？

(1) 5回

(2) 10回

(3) 7回

(4) 3回


[第4問] バックアップで、復活したあちゃくらりょうこはどれと同じ大きさ？

(1) ビー玉くらい

(2) 猫くらい

(3) 今までと同じ

(4) 電柱くらい


[第5問] 運動会の借り物競走でキョンが「心の壁」と書かれた紙をとったが、借りられた人は？

(1) ハルヒ

(2) 古泉

(3) 谷口

(4) みくる


[第6問] キョンの夢のなかで長門がなっていたものは？


(1) 富士

(2) 鷹

(3) なすび

(4) メガネ


[第7問] ばばぬきをしてて、ハルヒが最後に残ってたのは、ジョーカーと何？

(1) キング

(2) エース

(3) クイーン

(4) ジャック


[第8問] コンピュータ研がゲームで出した景品は？


(1) カッパのミイラ

(2) カメのミイラ

(3) セミのぬけがら

(4) 部室


[第9問] 紙相撲をしていて、キョンがひいたポーズは？

(1) 解き放たれた希望のポーズ

(2) 輝ける未来へのポーズ

(3) なんくるないさぁと言われて元気付いたポーズ

(4) いきがって歓喜にみちたポーズ


[第10問] 長門が出来ない技は？

(1) 岩石落とし

(2) 地球割り

(3) 小学生投げ

(4) 全部出来る

