●ハンターハンターけんてー (キルア=ゾルディック)

キルアバージョンです


[第1問] キルアの誕生日は?

(1) 5月5日

(2) 4月4日

(3) 3月3日

(4) 7月7日


[第2問] キルアは何系?

(1) 強化系

(2) 変化系

(3) 放出系

(4) 具現化系


[第3問] キルアの出身地は?

(1) パドキア共和国

(2) クジラ島

(3) ルクソ地方

(4) 不明


[第4問] キルアがヨークシンの条件競売を開いたときに持っていたものは?

(1) 500万のダイア

(2) 800万のダイア

(3) 300万のダイア

(4) ウサギの形をした飴


[第5問] ナルカミの漢字は?

(1) 雷掌

(2) 落雷

(3) 電掌

(4) 神速


[第6問] キルアが家で最も話しやすい間柄は?

(1) アルカ

(2) カルト

(3) イルミ

(4) ミルキ


[第7問] キルアは何番目にGIに入ったか?

(1) 1番目

(2) 22番目

(3) 17番目

(4) 20番目


[第8問] キルアの実家はどこにある?

(1) タタルーマウンテン

(2) ロッキーマウンテン

(3) ククルーマウンテン

(4) 富士山


[第9問] キルアがカンムルのヒントを得たのはいつか?

(1) 天空闘技場でサダソを脅迫したとき

(2) 念を開発したとき

(3) オロソ兄妹と戦ったとき

(4) 闇病院で寝ているとき


[第10問] キルアはGIで何回ビスケに殴られたか?

(1) 4回

(2) 6回

(3) 3回

(4) 10回

