●ハヤテ検定 【団長版】

コードネーム【団長】こと三条こうめ版のハヤテ検定♪
マニアックだったりしなかったりな問題…是非、挑戦してください☆


[第1問] 初期の「ハヤテの如く」の方の綾崎ハヤテの借金の額は?

(1) 1億3852万6630円

(2) 1億5680万4千円

(3) 1億5000万円

(4) 2億円


[第2問] ロ〇ンアル〇ム世紀末伝説マジカル☆デストロイの価格は?

(1) 1600+税

(2) 1900+税

(3) 15,000,000+税

(4) 156,804,000+税


[第3問] 畑先生がアシスタントとして初めて描いたのは?

(1) 「かってに改蔵」丸い回転ジャングルジム

(2) 「さよなら絶望先生」の望が最初に首を吊ってる桜の木


[第4問] リィン・レジオスターの享年と、とっている姿の差はいくつ?

(1) 82くらい

(2) 23くらい

(3) 60くらい

(4) 38くらい


[第5問] 伊澄の好きなヒーローは?

(1) 綾崎ハヤテ

(2) ブリトニー

(3) ベムスター

(4) 秋塚さん


[第6問] 1話でナギをナンパした2人組。初期の「ハヤテの如く」との違いは?

(1) 肌が黒い

(2) 肌が白い

(3) 肌が荒い


[第7問] サキさんの友達の名前は?

(1) 巻田さん&amp;国枝さん

(2) 秋子さん&amp;静さん

(3) 秋さん&amp;静子さん


[第9問] ナギのセリフ「〇〇の殺人技と〇〇のサブミッションを連続でかけ…地獄のローラーでお前をミンチにする」
〇に入る数字は?

(1) 72と48

(2) 48と52

(3) 88と22

(4) 52と88


[第10問] カラオケ「MAIHIME」でナギが注文しようとしたものは?

(1) 紫雲抹茶のグリーティとペリゴル産フォアグラのテリーヌ

(2) 宇治金時風抹茶パフェ

